Occurrences,Word,Length,Freq_KF,Freq_HAL,Log_Freq_HAL,SUBTLWF,LgSUBTLWF,SUBTLCD,LgSUBTLCD,Ortho_N,Phono_N,Phono_N_H,OG_N,OG_N_H,Freq_N,Freq_N_P,Freq_N_PH,Freq_N_OG,Freq_N_OGH,Freq_Greater,Freq_G_Mean,Freq_Less,Freq_L_Mean,Freq_Rel,OLD,OLDF,PLD,PLDF,Concreteness_Rating,Semantic_Neighborhood_Density,Semantic_Neighbors,Semantic_Diversity,Age_Of_Acquisition,Body_Object_Interaction,Emotional_Valence,Emotional_Arousal,Emotional_Dominance,Assoc_Freq_R1,Assoc_Types_R1,Assoc_Freq_R123,Assoc_Types_R123,BG_Sum,BG_Mean,BG_Freq_By_Pos,Pron,NPhon,NSyll,MorphSp,MorphPr,NMorph,POS,I_Mean_RT,I_Zscore,I_SD,Obs,I_Mean_Accuracy,I_NMG_Mean_RT,I_NMG_Zscore,I_NMG_SD,I_NMG_Obs,I_NMG_Mean_Accuracy
1,shred,5,3,"1,446",7.277,2.94,2.179,1.54,2.114,3,9,9,0,0,4.9,7.93,7.93,#,#,0,#,3,4.9,1.49,1.65,7.576,1.5,8.437,4.38,0.292,0,1.726,9.28,2.565,4.53,3.7,5.32,8,6,41,22,"19,505","4,876.25","2,543","Sr""Ed",4,1,{shred},"{Sr""Ed}",1,NN|VB,620.781,-0.361,158.17,28,0.94,650.25,-0.403,163.144,#,1
1,mother,6,216,"42,113",10.648,479.92,4.389,66.24,3.745,3,4,4,0,0,5.2,5.095,5.095,#,#,0,#,3,5.2,2.04,1.8,7.578,1.7,7.47,4.6,0.672,"7,838",1.59,2.63,5.52,7.53,4.73,6.11,826,313,"2,114",735,"23,028","4,605.60","4,867","m""V.D@`",4,2,{mother},"{m""V.D@`}",1,NN,566.206,-0.671,208.711,28,1,565.607,-0.692,101.523,#,1
1,music,5,216,"134,404",11.809,151.65,3.889,32.18,3.431,0,3,3,0,0,#,6.185,6.185,#,#,#,#,#,#,#,2,7.307,2.05,7.207,4.31,0.675,"8,288",1.489,3.81,3.13,7.67,5.57,6.5,"3,448",605,"8,421","1,382","11,367","2,841.75","1,970","mj""u.zIk",6,2,{music},"{mj""u.zIk}",1,NN,554.406,-0.79,137.17,25,0.97,599.48,-0.527,133.553,#,1
1,operation,9,113,"28,468",10.257,43.94,3.351,14.27,3.079,0,0,0,0,0,#,#,#,#,#,#,#,#,#,#,2.4,6.868,2.55,6.997,3.44,0.675,"8,094",2.041,7.84,#,2.94,5.71,3.78,73,31,247,95,"53,876","6,734.50","5,137","%A.p@`.r""e.Sn=",7,4,{oper--ate}>ion>,"{%A.p@`.r--""e.S$}>n=>",3,NN,717,-0.348,261.109,26,1,564.962,-0.655,67.265,#,0.963
1,overcome,8,26,"7,196",8.881,6.2,2.501,3.21,2.431,1,1,1,1,1,6,6.031,6.031,6.031,6.031,0,#,1,6,1.47,2.5,5.573,2.65,5.655,2.28,0.617,"4,380",2.159,8,#,6.81,5.75,6.32,94,37,289,126,"28,804","4,114.86","2,659","%o.v@`.k""Vm",6,3,<over<{come},"<%o.v@`<.{k""Vm}",2,VB,658.594,-0.44,314.422,29,1,578.31,-0.791,88.488,#,1
1,pick,4,55,"45,297",10.721,198.39,4.005,56.34,3.675,16,41,41,14,14,8.1,7.705,7.705,8.198,8.198,0,#,16,8.1,1.33,1.15,8.067,1,8.283,3.82,0.627,"5,240",1.988,5.26,3.259,5.91,3.62,5.94,150,55,448,160,"8,292","2,764.00","1,804","p""Ik",3,1,{pick},"{p""Ik}",1,VB|NN,535.031,-0.873,132.744,28,0.97,561.679,-0.789,83.521,#,1
1,piss,4,1,"6,979",8.851,23.59,3.081,9.67,2.91,14,29,29,7,7,7.1,8.095,8.095,7.328,7.328,4,9.9,10,6,1.24,1.5,8.05,1,8.728,4.73,0.301,0,1.235,7.56,4.769,2.73,4.74,5.63,56,22,140,60,"11,191","3,730.33","2,723","p""Is",3,1,{piss},"{p""Is}",1,VB|NN,672.806,-0.462,265.83,28,0.94,619.929,-0.472,117.378,#,1
1,player,6,51,"58,218",10.972,37.76,3.285,12.29,3.014,5,11,11,2,2,7.7,8.299,8.299,9.511,9.511,1,11.1,4,6.9,1.42,1.75,8.027,1.8,8.082,4.15,0.663,"7,492",1.381,6.89,4.72,5.55,5.95,5.68,173,70,444,176,"20,050","4,010.00","4,365","pl""e@`",4,1,{play}>er>,"{pl""e}>@`>",2,NN,535.471,-0.846,137.948,27,1,555.778,-0.756,84.823,#,0.964
1,pop,3,8,"22,982",10.042,67.47,3.537,18.45,3.19,20,32,32,17,17,7.3,6.982,6.982,7.318,7.318,1,11.7,19,7,1.38,1,7.534,1,7.547,4.22,0.644,"6,390",1.228,4.485,3.148,6.05,4.45,5.68,392,102,923,250,"3,688","1,844.00","1,206","p""Ap",3,1,{pop},"{p""Ap}",1,NN|VB,562.424,-0.739,176.644,27,1,563.926,-0.756,86.623,#,1
1,rabbit,6,11,"5,751",8.657,20.94,3.029,5.33,2.651,1,3,3,0,0,7.2,6.941,6.941,#,#,0,#,1,7.2,1.2,2.5,7.16,1.8,7.95,4.93,0.588,"2,403",1.479,3.94,5,7.21,3.98,5.95,300,87,712,240,"13,895","2,779.00","1,932","r""a.b@t",5,2,{rabbit},"{r""a.b@t}",1,NN|VB,589.667,-0.674,177.896,27,1,556.111,-0.771,84.474,#,1
1,radical,7,30,"8,075",8.997,4.27,2.34,2.16,2.26,0,1,1,0,0,#,1.946,1.946,#,#,#,#,#,#,#,2.55,6.994,2.7,7.032,2.1,0.636,"5,923",1.789,11.9,#,4.36,5.27,5.21,24,18,98,67,"25,954","4,325.67","2,858","r""a.4I.k@l",7,3,{radic--al},"{r""a.4I.k--@l}",2,JJ|NN,738.067,-0.243,316.388,28,0.94,642.607,-0.527,160.61,#,1
1,retreat,7,14,"3,082",8.033,9.49,2.686,3.52,2.471,1,1,1,0,0,4.3,9.064,9.064,#,#,0,#,1,4.3,1.85,2.3,6.713,2.2,7.107,3.03,0.612,"4,206",1.902,10.53,2.609,4.92,4.12,4.68,35,24,128,79,"34,221","5,703.50","6,104","rI.tr""it",6,2,{retreat},"{rI.tr""it}",1,NN|VB,727.2,-0.344,282.603,25,0.94,620.64,-0.488,107.696,#,1
1,revolution,10,70,"13,497",9.51,12.33,2.799,3.85,2.51,2,2,2,2,2,8.2,8.209,8.209,8.209,8.209,1,10.1,1,6.3,1.16,2.35,6.497,2.45,6.54,2.87,0.655,"7,099",1.626,10,#,4.81,5.68,5.23,122,50,344,142,"37,247","4,138.56","6,232","r%E.v@.l""u.Sn=",8,4,{re--volution},"{r%E-.-v@.l""u.Sn=}",2,NN,679.364,-0.376,212.392,29,0.97,652.207,-0.256,238.033,#,1
1,rotten,6,2,"2,386",7.777,17.47,2.95,7.75,2.814,4,4,4,1,1,6.1,8.908,8.908,10.26,10.26,1,10.3,3,4.7,1.28,1.95,6.759,1.85,7.666,3.87,0.522,0,1.674,6.95,2.731,2.43,4.9,3.37,149,43,377,132,"23,530","4,706.00","3,933","r""At.n=",4,2,{rot}>en>,"{r""At}.>n=>",2,JJ,647.419,-0.435,148.31,27,0.97,581.185,-0.529,110.902,#,1
1,rush,4,20,"27,949",10.238,31.41,3.205,14.68,3.091,13,17,17,7,7,7.4,7.119,7.119,6.918,6.918,0,#,13,7.4,1.39,1.25,7.729,1.05,7.664,2.9,0.629,"5,829",1.902,6.7,2.25,4.05,6.55,6.79,133,54,370,168,"7,095","2,365.00","1,233","r""VS",3,1,{rush},"{r""VS}",1,NN|VB,628.167,-0.722,298.697,27,0.97,550.148,-0.754,102.87,#,1
1,shake,5,17,"5,292",8.574,39.63,3.306,15.45,3.113,12,28,28,5,5,7.5,7.482,7.482,8.106,8.106,4,9.8,8,6.4,1.14,1.25,7.991,1,8.249,4.07,0.561,333,1.879,5.26,3.519,4.59,5.2,6.37,359,78,834,205,"7,660","1,915.00","2,303","S""ek",3,1,{shake},"{S""ek}",1,VB|NN,556.118,-0.824,128.065,27,0.97,639.519,-0.386,122.806,#,1
1,misfire,7,#,191,5.252,0.41,1.342,0.19,1.23,0,0,0,0,0,#,#,#,#,#,#,#,#,#,#,2.65,6.16,2.65,5.79,3.31,0.228,0,#,11,#,2.63,4.64,3,2,2,3,3,"19,940","3,323.33","3,726","mIs.f""aIr",6,2,<mis<{fire},"<mIs<.{f""aIr}",2,VB,756.571,-0.057,277.788,26,0.9,706.269,-0.243,187.194,#,1
1,slave,5,30,"13,149",9.484,18.43,2.974,5.94,2.698,7,11,11,4,4,5.9,5.172,5.172,5.285,5.285,0,#,7,5.9,1.6,1.5,7.812,1.5,7.534,4.38,0.623,"5,360",1.591,7.84,3.957,2.06,4.53,2.61,178,72,425,162,"9,642","2,410.50","2,262","sl""ev",4,1,{slave},"{sl""ev}",1,NN|VB,608.25,-0.605,155.684,27,0.94,650.111,-0.297,138.934,#,1
1,snappy,6,1,886,6.787,2.94,2.179,1.57,2.124,1,5,5,1,1,4.6,6.154,6.154,4.605,4.605,0,#,1,4.6,1.47,2.05,6.721,1.7,6.176,2.65,0.277,0,1.72,9.05,#,5.55,5.05,5.68,15,12,46,33,"6,157","1,231.40","1,188","sn""ap.i",5,2,{snap}>y>,"{sn""ap}.>i>",2,JJ,603.909,-0.616,243.317,26,1,670.423,-0.26,88.664,#,1
1,spineless,9,2,402,5.996,0.86,1.653,0.5,1.633,0,0,0,0,0,#,#,#,#,#,#,#,#,#,#,2.9,5.048,2.65,5.962,2.25,0.216,0,#,11.05,#,2.95,4.57,4.1,6,5,23,16,"50,031","6,253.88","6,317","sp""aIn.l@s",7,2,{spine}>less>,"{sp""aIn}.>l@s>",2,JJ,735.273,-0.093,359.836,28,0.97,669.143,-0.142,103.225,#,1
1,sunset,6,14,"3,475",8.153,10.31,2.722,4.47,2.575,0,0,0,0,0,#,#,#,#,#,#,#,#,#,#,2.05,7.193,2.75,5.24,4.54,0.584,"2,191",1.619,6.06,2.333,7.46,4.68,5.32,86,29,289,108,"15,829","3,165.80","3,664","s""Vn.s%Et",6,2,{sun}{set},"{s""Vn}.{s%Et}",2,NN,612.031,-0.641,141.949,28,0.97,620.607,-0.365,154.64,#,1
1,survival,8,32,"9,737",9.184,10.1,2.713,5.02,2.625,0,3,3,0,0,#,7.656,7.656,#,#,#,#,#,#,#,2.65,7.124,3,7.063,2.34,0.625,"5,182",1.903,8.47,#,7.05,5.4,5.86,14,13,117,83,"14,673","2,096.14","3,146","s@`.v""aIv.l=",6,3,{sur--vive}>al>,"{s@`-.-v""aIv}.>l=>",3,NN,684.882,-0.396,258.701,27,1,653.37,-0.324,100.126,#,1
1,terminal,8,12,"24,678",10.114,7.65,2.592,2.97,2.398,1,0,0,0,0,4.4,#,#,#,#,0,#,1,4.4,2.32,2.6,6.87,2.8,7.381,3.86,0.624,"4,806",1.698,9.33,#,4.27,3.68,4.15,11,10,77,49,"48,887","6,983.86","6,146","t""3`.m@.nl=",6,3,{termin--al},"{t""3`.m@.n--l=}",2,NN|JJ,630.471,-0.582,182.347,24,1,681.125,-0.276,162.281,#,1
1,thick,5,67,"11,429",9.344,13.98,2.854,6.72,2.752,3,18,18,1,1,10.4,8.607,8.607,8.064,8.064,2,11.5,1,8.1,0.9,1.75,8.487,1.2,9.184,4,0.608,"3,056",1.759,5.61,1.724,4.63,3.13,5.72,239,98,737,298,"11,350","2,837.50","2,152","T""Ik",3,1,{thick},"{T""Ik}",1,JJ|NN|RB,662.406,-0.626,322.767,27,0.91,650.852,-0.353,155.608,#,0.964
1,thinker,7,6,"1,007",6.915,1.18,1.785,0.68,1.763,2,5,5,0,0,7.5,6.267,6.267,#,#,2,7.5,0,#,0.92,1.8,6.243,1.8,6.744,2.54,0.503,0,1.474,7.61,#,7.26,4.45,7.68,60,37,167,97,"35,132","5,855.33","4,994","T""INk.@`",5,2,{think}>er>,"{T""INk}.>@`>",2,NN,568.344,-0.73,104.531,27,0.97,582.481,-0.648,118.645,#,1
1,traffic,7,68,"25,455",10.145,28.51,3.163,11.83,2.997,0,2,2,0,0,#,8.702,8.702,#,#,#,#,#,#,#,2.95,6.607,1.85,7.759,4.67,0.651,"6,683",1.531,6.22,3.542,2.18,5.25,5.58,207,84,790,254,"16,761","2,793.50","3,618","tr""a.fIk",6,2,{traffic},"{tr""a.fIk}",1,NN,584.355,-0.766,256.24,28,0.97,582.714,-0.533,105.731,#,1
1,treasured,9,2,287,5.659,0.59,1.491,0.3,1.415,2,3,3,2,2,7.3,7.684,7.684,7.316,7.316,2,7.3,0,#,0.77,2.5,7.513,2.45,7.636,2.52,0.345,0,1.811,8.47,#,7.14,5.16,7.05,8,5,26,17,"38,499","4,812.38","5,381","tr""E.Zrd",6,2,{treasure}>ed>,"{tr""E.Zr}>d>",2,VB,699.844,-0.251,274.346,28,0.97,650.321,-0.339,85.489,#,1
1,trick,5,15,"15,658",9.659,47.27,3.382,18.19,3.184,8,18,18,6,6,7.6,7.515,7.515,7.893,7.893,1,10.7,7,7.2,1.27,1.5,8.285,1,7.996,3.36,0.596,"3,087",1.799,6.05,2.043,4.89,5.57,3.22,274,94,711,219,"15,934","3,983.50","2,927","tr""Ik",4,1,{trick},"{tr""Ik}",1,NN|VB,619.059,-0.672,342.478,27,1,584.37,-0.589,87.059,#,1
1,urine,5,1,"3,418",8.137,6.51,2.522,2.66,2.35,1,2,2,0,0,7.8,7.303,7.303,#,#,0,#,1,7.8,1.04,1.95,7.714,1.95,7.572,4.93,0.566,31,1.32,9.83,#,2.9,4.38,4.55,81,25,229,67,"28,773","7,193.25","2,580","j""U.r@n",5,2,{urine},"{j""U.r@n}",1,NN,642.824,-0.45,171.629,26,1,688.5,-0.244,185.478,#,0.963
1,useless,7,17,"13,510",9.511,19.94,3.008,9.13,2.885,0,0,0,0,0,#,#,#,#,#,#,#,#,#,#,2.6,6.243,2.35,4.977,1.78,0.569,890,1.961,7.05,#,2.8,4.39,4.65,263,99,793,337,"33,890","5,648.33","3,129","j""us.l@s",6,2,{use}>less>,"{j""us}.>l@s>",2,JJ,684.581,-0.395,277.872,25,1,679.96,-0.277,177.221,#,0.962
