Participant.Public.ID,sur_rate,hap_rate,ang_rate,amb_rate,pos_rate,neg_rate,amw_rate,pow_rate,new_rate,all_amb_rate,all_pos_rate,all_neg_rate,sur_rt,hap_rt,ang_rt,amb_rt,pos_rt,neg_rt,amw_rt,pow_rt,new_rt,sur_neg_rt,sur_pos_rt,amb_neg_rt,amb_pos_rt,amw_neg_rt,amw_pos_rt,face_bad,iaps_bad,word_bad,bad,sex,age,race,Participant.Completion.Code
01uh8i8r,0.291666667,0.083333333,0.75,0.375,0,1,0.53125,0.0625,1,0.4125,0.05,0.925,726.7833333,611.8533333,690.9733333,766.4435417,705.61875,649.315,790.4909375,672.2675,709.290625,678.3964286,746.7073529,718.295,795.3326667,792.8555882,787.811,0,0,0,0,Female,23,Hispanic or Latino,cekhdw
0jepq2m5,0.916666667,0,1,0.333333333,0,0.916666667,0.428571429,0,0.857142857,0.552631579,0,0.921052632,771.1372917,791.87375,678.0008333,1011.977083,914.1258333,941.6404167,1001.542679,868.9365625,985.9942857,754.8111364,950.725,1013.721875,1011.104687,1030.41125,979.89125,0,0,0,0,Female,51,White - not of Hispanic Origin,plngbl
15ansyby,0.583333333,0,0.833333333,0.583333333,0.166666667,0.916666667,0.46875,0,1,0.5375,0.05,0.925,691.6422917,563.7104167,633.5170833,691.1129167,599.8179167,654.935,754.7501562,627.0396875,589.2546875,672.1692857,718.9045,628.7535714,778.416,735.1683333,772.0282353,0,0,0,0,Female,54,White - not of Hispanic Origin,apzawz
16j9g5bb,0.083333333,0.083333333,0.916666667,0.166666667,0,0.833333333,0.548387097,0,1,0.291139241,0.025,0.925,660.0208333,591.9,598.7083333,817.6875,693.675,731.6583333,819.1258065,696.7875,724.875,654.9,660.4863636,806,820.025,799.2588235,843.25,0,0,0,0,Female,34,Asian,ysyknb
1ip3k464,0.666666667,0.083333333,0.833333333,0.666666667,0.083333333,0.916666667,0.322580645,0.125,0.933333333,0.53164557,0.1,0.897435897,820.3427083,712.8116667,733.8741667,855.0095833,742.2408333,748.78625,878.2612903,769.1025,874.7416667,851.290625,758.446875,819.065625,926.8975,930.683,853.2985714,0,0,0,0,Male,35,White - not of Hispanic Origin,izpglr
1krfn3nk,0.625,0.166666667,0.75,0.583333333,0.166666667,0.833333333,0.4375,0.0625,0.8125,0.5375,0.125,0.8,480.006875,476.8579168,505.5833333,473.2172917,444.4016666,468.5770833,546.500625,471.9246876,508.2903125,496.4333333,452.6294444,479.2550001,464.7645001,570.9835715,527.4583333,0,0,0,0,Female,43,White - not of Hispanic Origin,hwsums
1p5enr98,0.5,0.166666667,0.7,0.52173913,0.083333333,0.818181818,0.566666667,0.0625,0.9375,0.532467532,0.1,0.837837838,859.859375,787.1270833,686.791,902.4908696,727.5295833,771.0427273,935.674,776.17,825.315,758.2466667,961.4720833,869.7733333,938.1827273,904.6294118,976.2707692,0,0,0,0,Female,40,Hispanic or Latino,qgjmfh
1t2je5zr,0.217391304,0.090909091,0.909090909,0.125,0,0.833333333,0.166666667,0,0.8125,0.168831169,0.025641026,0.846153846,762.2173913,750.1818182,682.3636364,710.875,740,705.4166667,789.9,647.375,781.9375,913.4,720.2222222,749,705.4285714,796.4,788.6,0,0,0,0,Male,44,White - not of Hispanic Origin,ketezg
27j0t8d4,0.166666667,0,0.75,0.260869565,0.090909091,0.636363636,0.28125,0,1,0.240506329,0.025641026,0.820512821,671.6102083,674.7758333,668.02,807.3476087,742.6827273,900.0190909,875.3440625,722.716875,791.8615625,666.20875,672.6905,868.7575,785.6735294,846.1266667,886.7769565,0,0,0,0,Female,38,White - not of Hispanic Origin,unopyq
2fxiswvf,0.625,0.083333333,0.916666667,0.666666667,0.083333333,0.916666667,0.178571429,0,1,0.473684211,0.051282051,0.948717949,958.4,850.6429167,890.21875,745.4802083,716.86625,813.1079167,1113.421786,892.4243333,947.5483333,876.938,1094.17,764.4578125,707.525,1091.954,1118.088696,0,0,0,0,Female,35,White - not of Hispanic Origin,nhkqcx
2ga95a98,0.869565217,0.333333333,0.916666667,0.875,0.333333333,0.916666667,NA,NA,NA,NA,NA,NA,501.0534783,470.36375,520.2654167,468.5772917,477.5570833,459.5029166,NA,NA,NA,491.91675,561.965,461.5785715,517.5683334,NA,NA,0,0,1,1,Male,31,Asian,myaazl
2i4b7qxt,0.916666667,0.083333333,0.916666667,0.5,0,0.833333333,0.21875,0,1,0.5125,0.025,0.925,526.108125,539.75125,547.9733333,667.484375,620.4658333,604.7441667,581.288125,532.86625,605.175,526.7809091,518.7075,678.0595833,656.9091667,580.7907143,581.4274,0,0,0,0,Male,53,White - not of Hispanic Origin,srshwn
2j5sot2h,0.375,0,0.916666667,0.458333333,0,0.916666667,0.344827586,0,1,0.38961039,0,0.95,923.49125,754.5279165,886.0833334,821.4266667,803.8920833,861.5441667,952.1294827,791.7996875,871.1753125,933.1911112,917.6713333,908.1790909,748.0207692,1019.313,916.7697369,0,0,0,0,Female,69,White - not of Hispanic Origin,shqemc
3c5he0pd,0.565217391,0,0.916666667,0.333333333,0,0.916666667,0.35483871,0,0.9375,0.41025641,0,0.925,884.078913,742.56625,643.02125,758.243125,718.9066667,676.2504167,876.8067742,726.3775,801.5409375,835.1719231,947.658,673.023125,800.853125,962.6709091,829.5815,0,0,0,0,Male,51,White - not of Hispanic Origin,zugwbc
3e1djr75,0.916666667,0,1,0.375,0,0.916666667,0.28125,0,1,0.5,0,0.975,736.2597917,698.9816666,733.71375,916.5189583,718.1766667,788.67,834.5875,665.83625,668.563125,729.5902273,809.625,955.8994444,892.8906667,833.8566667,834.8734783,0,0,0,0,Female,33,Asian,oxstuc
460h2czb,0.409090909,0,0.818181818,0.363636364,0,1,NA,NA,NA,NA,NA,NA,916.9402273,867.13,852.9022727,940.0493182,850.2058333,839.7479167,NA,NA,NA,980.7272222,872.78,1004.44375,903.2525,NA,NA,0,0,1,1,Male,31,Asian,oouecv
47htcz04,0.363636364,0,0.666666667,0.55,0,0.909090909,0.315789474,0,1,0.42,0,0.870967742,958.4754545,914.371875,1092.346111,1046.6585,1068.908333,988.255,1083.618947,787.4331818,1004.39,1261.98375,785.0421428,1098.868182,982.8466667,1221.609167,1019.931154,0,0,0,0,Male,76,White - not of Hispanic Origin,szplnl
49zru4xn,0.416666667,0.083333333,0.818181818,0.5,0.083333333,0.727272727,0.59375,0.133333333,0.75,0.5125,0.102564103,0.763157895,561.4108333,507.5891667,521.1572727,745.5704167,630.2529167,694.9272727,507.7046875,535.8003333,546.6075,643.8995,502.4903571,838.2095833,652.93125,515.9952632,495.5876923,0,0,0,0,Female,43,White - not of Hispanic Origin,iuwldg
4nht1c47,0.666666667,0,1,0.636363636,0,0.916666667,0.357142857,0,1,0.540540541,0,0.974358974,874.7114583,723.4133333,751.89,822.6509091,697.28625,807.0366667,1015.127143,776.629375,857.1543333,831.8990625,960.33625,751.3067857,947.503125,1142.2125,944.5241667,0,0,0,0,Male,47,White - not of Hispanic Origin,hoiwpc
4pi628la,0.826086957,0,1,0.545454545,0,0.833333333,0.448275862,0,1,0.594594595,0,0.95,938.7602174,839.5666667,885.6466667,1055.705455,935.9104545,1037.894167,1057.696552,891.845625,957.135,938.4110526,940.41875,1079.648333,1026.974,1042.503077,1070.04125,0,0,0,0,Male,49,White - not of Hispanic Origin,btoeyl
4wgdru3k,0.958333333,0,1,0.666666667,0.083333333,1,0.533333333,0,1,0.705128205,0.025,1,651.2727083,612.80875,606.3941667,832.9475,773.6691667,715.90125,912.6853333,730.7209375,713.1925,655.4115217,556.08,853.2171875,792.408125,927.9615625,895.2267857,0,0,0,0,Male,53,White - not of Hispanic Origin,ewzsxj
4x34616e,0.875,0,1,0.625,0,0.916666667,0.666666667,0.166666667,1,0.717948718,0.057142857,0.974358974,709.5608333,705.3313636,613.6968182,742.5491667,706.3925,669.5875,794.444,707.6175,710.035625,681.6964286,904.6116667,734.364,756.1911111,753.4995,876.333,0,0,0,0,Female,30,Hispanic or Latino,qgidor
54w43pb2,0.625,0.166666667,0.916666667,0.666666667,0.25,1,0.583333333,0.125,0.933333333,0.625,0.1875,0.948717949,679.8383333,615.4879167,641.69875,720.196875,682.065,701.6295833,695.2575,650.879375,689.027,672.023,692.8638889,719.0503125,722.49,686.4239286,707.6245,0,0,0,0,Male,21,White - not of Hispanic Origin,poqgac
5oyu3dpk,0.416666667,0.166666667,1,0.625,0,0.916666667,0.40625,0,1,0.475,0.05,0.975,969.7641667,631.7466667,653.21875,867.84125,715.06625,766.0695833,968.8089062,782.511875,774.5809375,976.921,964.6521429,887.1293333,835.6944444,988.2457692,955.51,0,0,0,0,Male,31,White - not of Hispanic Origin,acvhpm
5y72vkhl,0.066666667,0,1,0.217391304,0,0.75,0.071428571,0.0625,1,0.121212121,0.025,0.884615385,617.9083334,589.1345833,632.805,799.4697826,648.8158334,713.31125,859.00875,740.9584375,797.54,606.195,618.745,926.19,764.2697223,984.1400001,849.3832693,0,0,0,0,Male,41,White - not of Hispanic Origin,iissbr
686g1s10,0.681818182,0,0.916666667,0.541666667,0.083333333,0.75,0.612903226,0.1875,0.875,0.61038961,0.1,0.85,536.1363636,501.8333333,553.6666667,556.25,518.8333333,565.9166667,630.7096774,591.5625,553.8125,543.9333333,519.4285714,558.3076923,553.8181818,631.5789474,629.3333333,0,0,0,0,Female,44,White - not of Hispanic Origin,mwrnfb
6j6injox,0.583333333,0.083333333,0.833333333,0.583333333,0,0.833333333,0.548387097,0,1,0.569620253,0.025,0.9,656.8241667,568.7520833,611.3295833,695.4722917,653.0004167,674.2645833,820.24,693.5796875,671.0325,673.4953571,633.4845,695.6903571,695.167,815.0844118,826.5003572,0,0,0,0,Male,49,White - not of Hispanic Origin,xahrtm
6k4vgpfn,NA,NA,NA,0.5,0.166666667,0.75,0.566666667,0,0.875,NA,NA,NA,NA,NA,NA,800.9545455,684.1666667,790.25,739.3,647.3076923,606.875,NA,NA,833.2727273,768.6363636,640.1176471,869,1,0,0,1,Female,58,White - not of Hispanic Origin,pgdgnz
86gdlm3g,0.708333333,0,1,0.666666667,0,1,0.633333333,0,1,0.666666667,0,1,782.0833333,670.9166667,691.5833333,920.25,750.5,772.5454545,1031.4,878.6875,849.6875,735.7058824,894.7142857,868.8125,1023.125,1008.052632,1071.727273,0,0,0,0,Female,52,White - not of Hispanic Origin,ftdhck
8alowq0r,0.791666667,0,1,0.75,0.083333333,1,0.6875,0,1,0.7375,0.025,1,753.773125,703.68875,710.61625,737.0295833,719.38125,760.3966667,950.744375,844.4040625,839.685625,738.0215789,813.629,705.4786111,831.6825,924.5645455,1008.34,0,0,0,0,Female,61,White - not of Hispanic Origin,mahaag
8j1202i6,NA,NA,NA,0.375,0.083333333,0.666666667,0.387096774,0.125,0.9375,NA,NA,NA,NA,NA,NA,881.0783333,697.3091667,799.925,837.1008065,834.090625,868.340625,NA,NA,932.3822222,850.296,841.01125,834.6310526,1,0,0,1,Male,30,Black - not of Hispanic Origin,yfmhpr
9jluys9h,0.416666667,0.083333333,0.75,0.75,0.083333333,0.916666667,0.290322581,0.125,1,0.46835443,0.1,0.897435897,637.6908333,505.5329167,534.4070833,582.4627083,558.715,535.1741667,697.5498387,586.9221875,606.4846667,646.778,631.2,577.5927778,597.0725,724.9194444,686.3531818,0,0,0,0,Male,48,White - not of Hispanic Origin,fenmxq
A10QB6LE8VC9H8,0.625,0.083333333,0.75,0.434782609,0,0.833333333,0.40625,0.0625,1,0.481012658,0.05,0.875,748.3452083,580.7925,627.2533333,639.8434783,609.8895833,664.795,668.5734375,618.34875,670.6803125,754.8073333,737.575,672.038,615.0784615,692.4842308,652.213421,0,0,0,0,Male,24,White - not of Hispanic Origin,zhdziu
A11ST9LLMHHIF9,0.833333333,0,1,0.291666667,0,0.666666667,0.59375,0.0625,0.9375,0.575,0.025,0.875,614.7916667,552.5,581.8333333,805.5416667,762,805.4166667,765.125,655.75,689.0625,598.5,696.25,812.0000001,802.882353,747.2631579,791.2307692,0,0,0,0,Female,68,White - not of Hispanic Origin,zywnen
A12FTSX85NQ8N9,0.833333333,0.083333333,1,0.333333333,0,0.833333333,0.3125,0,0.9375,0.475,0.025,0.925,888.6685417,756.4779167,756.525,948.8245833,821.41,860.5204167,991.7439063,928.9346875,963.7671875,881.447,924.77625,1018.425625,914.0240625,957.975,1007.093409,0,0,0,0,Male,27,White - not of Hispanic Origin,nqcrcb
A12TZ1W76AGOF9,0.416666667,0,1,0.708333333,0,1,0.5625,0,1,0.5625,0,1,713.3172917,654.1066666,680.4758334,754.6883333,708.99625,674.4120834,845.0221875,764.291875,819.0796875,665.809,747.2517857,732.5326471,808.495,816.1705555,882.1171429,0,0,0,0,Female,38,White - not of Hispanic Origin,cthtqa
A15993PQ9RNAS2,0.666666667,0.166666667,1,NA,NA,NA,0.53125,0.0625,0.9375,NA,NA,NA,519.7145833,490.0729167,522.1425,NA,NA,NA,757.2725,636.84625,716.5746875,535.09875,488.94625,NA,NA,799.7491176,709.1323333,0,1,0,1,Female,32,White - not of Hispanic Origin,efnrcx
A17OSPGV41FZ7P,0.875,0,1,0.375,0,1,0.34375,0,0.9375,0.5125,0,0.975,715.5833333,573.5,616.8333333,759.3333333,657.5,664.6666667,885.875,659.8125,787.5,723.8095238,658,764.6666667,756.1333333,972.5454545,840.4761905,0,0,0,0,Female,33,White - not of Hispanic Origin,hmnbnu
A1B1Y6OBCA7XTZ,0.476190476,0,0.909090909,0.375,0,0.916666667,0.5,0.066666667,1,0.447761194,0.025641026,0.947368421,859.5435714,807.9533333,759.6231818,825.5908333,703.4283333,769.7508333,1087.355909,919.2013334,930.0523333,818.0955,897.2236364,797.0833333,842.6953333,1064.81,1109.901818,0,0,0,0,Male,21,White - not of Hispanic Origin,ripuhr
A1BBUPIQRHVQN4,0.375,0.083333333,0.666666667,0.5,0.166666667,0.666666667,0.375,0.125,0.733333333,0.4125,0.125,0.692307692,678.6439583,636.8679167,700.9983333,649.0222917,577.1591667,673.5504167,718.8782813,647.5746875,725.566,682.9938889,676.034,677.8775,620.1670833,766.7291667,690.16775,0,0,0,0,Female,63,Black - not of Hispanic Origin,qrawek
A1C41388918W2J,0.625,0.166666667,1,0.5,0.166666667,0.916666667,0.59375,0.1875,0.75,0.575,0.175,0.875,783.446875,626.3866667,691.0708333,693.3910417,719.5783333,754.5020833,820.1860937,679.1753125,736.77375,728.9696667,874.2422222,710.13,676.6520833,841.0973684,789.6234615,0,0,0,0,Male,53,White - not of Hispanic Origin,zgtxcj
A1DMTTZDZD77MT,0.791666667,0.166666667,0.916666667,0.916666667,0.333333333,0.916666667,0.78125,0,1,0.825,0.15,0.95,601.1908333,638.3295833,568.75125,543.2764583,514.0270833,557.4754167,716.6625,713.858125,658.9271875,587.4518421,653.399,546.9629545,502.725,683.789,834.0678571,0,0,0,0,Female,21,Black - not of Hispanic Origin,ekdwsp
A1DXSFFL5HZ1NX,0.916666667,0.333333333,0.833333333,NA,NA,NA,0.451612903,0.333333333,0.75,NA,NA,NA,464.3364583,435.9354167,452.1729167,NA,NA,NA,624.0146774,605.8466667,538.785625,464.9227273,457.8875,NA,NA,639.8903571,610.9405882,0,1,0,1,Male,43,White - not of Hispanic Origin,szofyn
A1E3Y8DJR2EQOC,0.458333333,0,0.666666667,0.416666667,0,0.916666667,0.34375,0.125,0.875,0.4,0.05,0.825,587.88375,558.3475,538.9704167,594.729375,552.15625,586.165,586.0929688,561.763125,594.6965625,598.6495454,578.7742308,587.413,599.9553571,567.1495455,596.0157143,0,0,0,0,Male,37,Asian,vmipyf
A1G2FLOKDFMZO8,1,0.333333333,1,0.458333333,0.166666667,0.833333333,0.53125,0.0625,1,0.65,0.175,0.948717949,597.8327083,508.94375,512.4145833,639.5633333,589.15,689.33875,747.9745313,682.2340625,710.0676667,597.8327083,NA,670.5795455,613.3188462,732.9944118,764.952,0,0,0,0,Female,27,Black - not of Hispanic Origin,ukfvyd
A1GKD3NG1NNHRP,0.238095238,0,0.833333333,0.80952381,0,0.916666667,0.576923077,0.071428571,1,0.544117647,0.027027027,0.923076923,879.9254762,695.5422727,793.46625,1025.79,847.8525,869.81625,920.4105769,845.6785714,850.77,855.836,887.4534375,986.2741176,1193.7325,878.912,976.9995455,0,0,0,0,Female,59,White - not of Hispanic Origin,lxrgpn
A1H0HJE05U1WJZ,0.875,0.083333333,0.75,0.695652174,0.333333333,0.75,0.741935484,0.125,0.875,0.769230769,0.175,0.8,577.8410416,560.2691666,577.33625,757.3915217,726.5129167,712.9366667,869.56,753.6378125,723.7603125,534.9738095,877.9116666,729.205,821.8178571,881.2517391,835.94625,0,0,0,0,Male,55,White - not of Hispanic Origin,dhefai
A1OR82RF1ZFWP,0.375,0.166666667,0.833333333,0.416666667,0.166666667,0.833333333,0.53125,0.125,0.9375,0.45,0.15,0.875,625.0129167,580.9170833,618.06,639.7866667,637.9433333,665.41,673.9064063,667.9162501,688.705,618.96,628.6446667,672.043,616.7464286,688.8267647,656.9966667,0,0,0,0,Female,69,White - not of Hispanic Origin,russnv
A1QXUAY8OB3CSW,0.625,0.166666667,0.833333333,0.434782609,0,0.916666667,0.357142857,0,1,0.466666667,0.05,0.923076923,821.3045833,693.2345833,752.68125,764.0513044,668.7116667,741.2266667,986.32875,785.446875,899.1706667,842.2216667,786.4427778,704.622,809.7661538,973.4695,993.4727778,0,0,0,0,Male,20,White - not of Hispanic Origin,pbqrlh
A1SMT4I1ESNON1,0.291666667,0,0.75,0.125,0.166666667,0.75,0.451612903,0,0.875,0.303797468,0.05,0.8,534.098125,506.0995833,489.6679167,511.3539584,486.5241667,486.9716666,634.5567742,611.12375,544.9518751,625.58,496.4291177,489.435,514.4852381,561.2385714,694.9364706,0,0,0,0,Male,48,White - not of Hispanic Origin,ispmee
A1TJ4WI1FUH28Y,0.217391304,0,1,0.4,0.083333333,1,0.32,0.066666667,0.923076923,0.308823529,0.051282051,0.972972973,890.5656522,761.0537501,815.54625,998.0125,859.78,834.1154167,1124.8638,924.102,939.2376923,1039.431,849.2141667,1133.914375,907.41125,1187.64,1095.322059,0,0,0,0,Female,69,White - not of Hispanic Origin,jeareb
A1U3I75OPL8UZA,0.52173913,0.083333333,0.833333333,0.583333333,0.166666667,0.833333333,0.15625,0.0625,0.666666667,0.392405063,0.1,0.769230769,658.4741304,672.59125,639.0658333,661.2554167,671.2854167,706.4891667,766.465625,709.0115625,771.9233333,635.8004167,683.2090909,662.7510714,659.1615,689.045,780.8027778,0,0,0,0,Male,50,White - not of Hispanic Origin,mmpqjj
A1WSCND5HZZV5N,0.75,0,1,0.375,0,0.833333333,0.21875,0,0.9375,0.425,0,0.925,638.3295833,513.0254167,584.4266667,849.1272917,661.7583333,813.63625,787.8828125,679.7340625,722.4528125,623.2041667,683.7058333,913.6144444,810.435,770.5907143,792.7246,0,0,0,0,Female,48,White - not of Hispanic Origin,bhnvek
A1XOG82RCTNFL7,0.583333333,0.083333333,1,0.375,0,1,0.21875,0,0.9375,0.375,0.025,0.974358974,728.9166667,710.0833333,730.4166667,1127.458333,1058.416667,1095.727273,791.84375,668.625,816.1875,733.5,722.5,1197.333333,1085.533333,885,765.76,0,0,0,0,Male,29,White - not of Hispanic Origin,rinsqc
A1YMIA0664RNFF,0,0,0.75,0.166666667,0,0.75,0.161290323,0,0.9375,0.113924051,0,0.825,528.774375,538.765,654.86,732.591875,634.0708333,751.9804167,766.593871,658.591875,715.52375,NA,528.774375,823.94375,714.3215,833.129,753.7986538,0,0,0,0,Male,46,Other (please specify),nentqm
A1ZLMSH2TS8HWH,NA,NA,NA,0.083333333,0,0.636363636,0.064516129,0,0.9375,NA,NA,NA,NA,NA,NA,671.1202083,622.8104167,683.7109091,951.0867742,808.59375,922.1946875,NA,NA,829.3125,656.7390909,1258.47,929.887931,1,0,0,1,Male,65,White - not of Hispanic Origin,obgxzo
