"Participant.Public.ID","sur_rate","hap_rate","ang_rate","amb_rate","pos_rate","neg_rate","amw_rate","pow_rate","new_rate","all_amb_rate","all_pos_rate","all_neg_rate","sur_rt","hap_rt","ang_rt","amb_rt","pos_rt","neg_rt","amw_rt","pow_rt","new_rt","sur_neg_rt","sur_pos_rt","amb_neg_rt","amb_pos_rt","amw_neg_rt","amw_pos_rt","face_bad","iaps_bad","word_bad","bad","sex","age","race","Participant.Completion.Code"
"01uh8i8r",0.291666666666667,0.0833333333333333,0.75,0.375,0,1,0.53125,0.0625,1,0.4125,0.05,0.923076923076923,726.783333331696,611.853333333177,690.973333330476,766.443541667589,705.618750002031,649.315000001176,790.490937497452,672.267500000089,679.034666664666,678.396428569353,746.707352939719,718.295000003612,795.332666665976,792.855588230475,787.811000000026,0,0,0,0,"Female",23,"Hispanic or Latino","cekhdw"
"0jepq2m5",0.916666666666667,0,1,0.333333333333333,0,0.916666666666667,0.451612903225806,0,0.857142857142857,0.556962025316456,0,0.921052631578947,771.137291664975,791.873750010079,678.000833329861,1011.97708333105,914.125833349923,941.640416674393,1053.06387096906,868.936562503223,985.994285716775,754.811136361571,950.725000002421,1013.72187500237,1011.10468749539,1098.63607143052,1015.53382353022,0,0,0,0,"Female",51,"White - not of Hispanic Origin","plngbl"
"15ansyby",0.583333333333333,0,0.833333333333333,0.583333333333333,0.166666666666667,0.916666666666667,0.46875,0,1,0.5375,0.05,0.925,691.642291678969,563.710416676865,633.517083343274,691.112916659525,599.817916673298,654.934999988958,754.75015624761,627.039687518845,589.254687496577,672.1692857266,718.904500012286,628.75357143847,778.415999969002,735.168333328329,772.028235294034,0,0,0,0,"Female",54,"White - not of Hispanic Origin","apzawz"
"16j9g5bb",0.0833333333333333,0.0833333333333333,0.916666666666667,0.166666666666667,0,0.833333333333333,0.548387096774194,0,1,0.291139240506329,0.025,0.925,660.020833333116,591.899999998835,598.708333333586,817.687499999617,693.67499999953,731.658333333447,819.125806451813,696.787500000255,724.874999999656,654.899999999543,660.486363636168,805.999999999586,820.024999999623,799.258823529645,843.250000000158,0,0,0,0,"Female",34,"Asian","ysyknb"
"1ip3k464",0.666666666666667,0.0833333333333333,0.833333333333333,0.666666666666667,0.0833333333333333,0.916666666666667,0.32258064516129,0.125,0.9375,0.531645569620253,0.1,0.9,820.342708336587,712.811666662068,733.874166672952,855.009583331897,742.240833334411,748.786250003226,878.261290320698,769.102500000372,910.746874998949,851.290625001639,758.446875006484,819.065624998984,926.897499997722,930.683000001591,853.298571425036,0,0,0,0,"Male",35,"White - not of Hispanic Origin","izpglr"
"1krfn3nk",0.625,0.166666666666667,0.75,0.583333333333333,0.166666666666667,0.833333333333333,0.4,0.0625,0.8125,0.525641025641026,0.125,0.8,480.006874985217,476.857916762432,505.58333331719,473.217291738062,444.401666638441,468.577083277826,521.208999988933,471.924687561113,508.290312485769,496.433333338549,452.62944439633,479.255000062819,464.764500083402,511.835000050875,527.458333280972,0,0,0,0,"Female",43,"White - not of Hispanic Origin","hwsums"
"1p5enr98",0.5,0.166666666666667,0.75,0.521739130434783,0.0833333333333333,0.818181818181818,0.59375,0.0625,0.9375,0.544303797468354,0.1,0.846153846153846,859.859375002998,787.127083337206,824.134166665317,902.490869565594,727.529583331489,771.042727267327,969.465468749149,776.169999999183,825.315000001865,758.24666666449,961.472083341505,869.773333327127,938.182727280285,964.809210526781,976.270769227995,0,0,0,0,"Female",40,"Hispanic or Latino","qgjmfh"
"1t2je5zr",0.217391304347826,0.0909090909090909,0.909090909090909,0.125,0,0.833333333333333,0.166666666666667,0,0.8125,0.168831168831169,0.0256410256410256,0.846153846153846,762.217391304348,750.181818181818,682.363636363636,710.875,740,705.416666666667,789.9,647.375,781.9375,913.4,720.222222222222,749,705.428571428571,796.4,788.6,0,0,0,0,"Male",44,"White - not of Hispanic Origin","ketezg"
"27j0t8d4",0.166666666666667,0,0.75,0.260869565217391,0.0909090909090909,0.636363636363636,0.28125,0,1,0.240506329113924,0.0256410256410256,0.82051282051282,671.610208333126,674.775833333115,668.019999997341,807.347608696664,742.682727274686,900.019090911055,875.344062500517,722.716875000515,791.861562496706,666.208750000805,672.69049999959,868.757500000355,785.673529413009,846.126666667664,886.776956522068,0,0,0,0,"Female",38,"White - not of Hispanic Origin","unopyq"
"2fxiswvf",0.625,0.0833333333333333,0.916666666666667,0.666666666666667,0.0833333333333333,0.916666666666667,0.258064516129032,0,1,0.493670886075949,0.05,0.95,958.399999998315,850.642916661551,890.218750001319,745.480208330264,716.866250001961,813.107916672986,1152.89241935581,930.384999996023,979.329062498437,876.937999999305,1094.16999999666,764.457812494584,707.525000001624,1252.9531250002,1118.08869565341,0,0,0,0,"Female",35,"White - not of Hispanic Origin","nhkqcx"
"2ga95a98",0.863636363636364,0.333333333333333,0.916666666666667,0.875,0.333333333333333,0.916666666666667,NA,NA,NA,NA,NA,NA,483.514545453628,470.363750025475,520.265416669038,468.577291700058,477.557083300781,459.502916647276,NA,NA,NA,471.127631571634,561.965000039588,461.578571459367,517.568333384891,NA,NA,0,0,1,1,"Male",31,"Asian","myaazl"
"2i4b7qxt",0.916666666666667,0.0833333333333333,1,0.521739130434783,0,0.833333333333333,0.21875,0,1,0.518987341772152,0.025,0.948717948717949,526.108125016132,539.751250015494,508.205909091471,656.713913032866,620.465833315393,604.744166688761,581.288124991261,532.866250003281,605.174999989686,526.780909107236,518.707500013988,678.059583316402,633.427727269009,580.790714260989,581.427399995737,0,0,0,0,"Male",53,"White - not of Hispanic Origin","srshwn"
"2j5sot2h",0.375,0,0.916666666666667,0.458333333333333,0,0.916666666666667,0.321428571428571,0,1,0.381578947368421,0,0.95,923.491250025108,754.527916549705,886.083333364998,821.426666652163,803.892083349637,861.544166730406,935.092142832998,791.799687518505,871.175312524429,933.191111156096,917.671333346516,908.179090866311,748.020769240191,973.772777658369,916.769736863085,0,0,0,0,"Female",69,"White - not of Hispanic Origin","shqemc"
"3c5he0pd",0.565217391304348,0,0.916666666666667,0.333333333333333,0,0.916666666666667,0.354838709677419,0,0.9375,0.41025641025641,0,0.925,884.078913043437,742.566249999982,643.021250000101,758.243124999921,718.90666666665,676.250416666562,876.806774193554,726.377500000184,801.540937499965,835.171923076883,947.657999999957,673.023124999986,800.853124999889,962.670909090862,829.581500000035,0,0,0,0,"Male",51,"White - not of Hispanic Origin","zugwbc"
"3e1djr75",0.91304347826087,0,1,0.391304347826087,0,0.916666666666667,0.28125,0,1,0.5,0,0.975,707.955217393844,698.981666646432,733.713749999879,897.86065216986,718.176666671449,788.669999999305,834.587500005,665.836250005668,668.563124992943,698.272380955695,809.624999994412,955.899444434585,860.549999999681,833.856666667593,834.873478267463,0,0,0,0,"Female",33,"Asian","oxstuc"
"460h2czb",0.391304347826087,0,0.833333333333333,0.391304347826087,0,1,NA,NA,NA,NA,NA,NA,940.769347826061,867.129999999939,905.392916666642,964.812173913055,850.205833333339,839.747916666662,NA,NA,NA,980.727222222188,915.082142857121,1060.57166666669,903.252500000006,NA,NA,0,0,1,1,"Male",31,"Asian","oouecv"
"47htcz04",0.411764705882353,0,0.7,0.565217391304348,0,0.916666666666667,0.413793103448276,0,1,0.463768115942029,0,0.888888888888889,1161.42441176892,1106.25590909992,1127.70250000758,1120.7263043616,1172.26727269802,1044.54458333203,1282.0991379257,1042.82000000433,1151.05214286762,1375.60714287351,1011.4964999957,1185.12653847798,1037.0060000103,1430.277916661,1177.50235293608,0,0,0,0,"Male",76,"White - not of Hispanic Origin","szplnl"
"49zru4xn",0.416666666666667,0.0833333333333333,0.818181818181818,0.428571428571429,0.0833333333333333,0.727272727272727,0.59375,0.133333333333333,0.75,0.493506493506494,0.102564102564103,0.763157894736842,561.410833329622,507.58916666382,521.15727271038,691.166190474871,630.252916666601,694.927272736095,507.704687501246,535.800333328856,546.607499993115,643.899499997497,502.490357138283,742.146111093462,652.931250010928,515.995263164912,495.587692300503,0,0,0,0,"Female",43,"White - not of Hispanic Origin","iuwldg"
"4nht1c47",0.666666666666667,0,1,0.608695652173913,0,0.916666666666667,0.344827586206897,0,1,0.526315789473684,0,0.975,874.711458343275,723.41333332588,751.889999994698,850.021956528982,697.286250021231,807.036666665226,1030.96775862726,776.629374988261,894.952187496528,831.899062497541,960.336250034743,751.306785711287,1003.57888891206,1142.21250001574,972.417894738579,0,0,0,0,"Male",47,"White - not of Hispanic Origin","hoiwpc"
"4pi628la",0.826086956521739,0,1,0.565217391304348,0,0.833333333333333,0.483870967741935,0,1,0.61038961038961,0,0.95,938.760217391257,839.566666666697,885.646666666806,1072.73282608697,935.910454545469,1037.89416666666,1085.72983870963,891.84562500003,957.134999999994,938.411052631511,940.418750000048,1107.93192307686,1026.97400000011,1102.46433333329,1070.04124999994,0,0,0,0,"Male",49,"White - not of Hispanic Origin","btoeyl"
"4wgdru3k",0.958333333333333,0,1,0.666666666666667,0.0833333333333333,1,0.517241379310345,0,1,0.701298701298701,0.025,1,651.27270833303,612.808750000113,606.394166667087,832.947499999742,773.669166666878,715.901249999661,894.592931034979,730.720937499882,713.192500001242,655.411521738722,556.080000002112,853.217187499922,792.408124999383,894.001333334017,895.22678571458,0,0,0,0,"Male",53,"White - not of Hispanic Origin","ewzsxj"
"4x34616e",0.875,0,1,0.625,0,0.916666666666667,0.666666666666667,0.166666666666667,1,0.717948717948718,0.0588235294117647,0.974358974358974,709.560833331731,650.065500001074,613.696818181779,742.549166667838,706.392499994157,669.587500002914,794.443999999203,707.617499996559,710.035625001183,681.696428569488,904.61166666743,734.364000001612,756.191111111548,753.499499999452,876.332999998704,0,0,0,0,"Female",30,"Hispanic or Latino","qgidor"
"54w43pb2",0.625,0.166666666666667,0.916666666666667,0.695652173913043,0.25,1,0.583333333333333,0.125,0.933333333333333,0.633802816901408,0.1875,0.948717948717949,679.838333341953,615.487916676405,641.698750017288,693.519347828165,682.065000000875,701.62958332609,695.257499988657,650.879375010845,689.027000001321,672.023000009358,692.863888896277,719.050312509353,635.162857128307,686.423928551709,707.624500000384,0,0,0,0,"Male",21,"White - not of Hispanic Origin","poqgac"
"5oyu3dpk",0.416666666666667,0.166666666666667,1,0.625,0,0.916666666666667,0.40625,0,1,0.475,0.05,0.975,969.76416666439,631.746666668429,653.21875000518,867.841249996369,715.066249996501,766.069583328014,968.808906248341,782.511874996999,774.580937497376,976.920999996946,964.652142855422,887.129333326205,835.694444446643,988.245769231491,955.509999996713,0,0,0,0,"Male",31,"White - not of Hispanic Origin","acvhpm"
"5y72vkhl",0.0666666666666667,0,1,0.217391304347826,0,0.75,0.0740740740740741,0.0625,1,0.123076923076923,0.025,0.884615384615385,617.908333366116,589.134583307896,632.804999981696,799.469782636784,648.815833361974,713.311250030529,839.464259290792,740.95843746909,797.539999970468,606.195000000298,618.745000035103,926.190000027418,764.269722250497,984.140000073238,827.890200028196,0,0,0,0,"Male",41,"White - not of Hispanic Origin","iissbr"
"686g1s10",0.681818181818182,0,0.916666666666667,0.541666666666667,0.0833333333333333,0.75,0.620689655172414,0.1875,0.875,0.613333333333333,0.1,0.85,536.136363636364,501.833333333333,553.666666666667,556.25,518.833333333333,565.916666666667,612.103448275862,591.5625,553.8125,543.933333333333,519.428571428571,558.307692307692,553.818181818182,618.277777777778,602,0,0,0,0,"Female",44,"White - not of Hispanic Origin","mwrnfb"
"6j6injox",0.583333333333333,0.0833333333333333,0.833333333333333,0.583333333333333,0,0.833333333333333,0.566666666666667,0,1,0.576923076923077,0.025,0.9,656.82416667308,568.752083316213,611.329583334737,695.472291661039,653.000416670693,674.264583348607,800.952333336075,693.57968748227,671.03250000946,673.495357132716,633.48450002959,695.690357134611,695.166999998037,815.084411762655,782.471923085933,0,0,0,0,"Male",49,"White - not of Hispanic Origin","xahrtm"
"6k4vgpfn",NA,NA,NA,0.5,0.166666666666667,0.75,0.566666666666667,0,0.875,NA,NA,NA,NA,NA,NA,800.954545454545,684.166666666667,790.25,739.3,647.307692307692,606.875,NA,NA,833.272727272727,768.636363636364,640.117647058824,869,1,0,0,1,"Female",58,"White - not of Hispanic Origin","pgdgnz"
"86gdlm3g",0.708333333333333,0,1,0.666666666666667,0,1,0.612903225806452,0,1,0.658227848101266,0,1,782.083333333333,670.916666666667,691.583333333333,920.25,750.5,772.545454545455,1049.03225806452,878.6875,849.6875,735.705882352941,894.714285714286,868.8125,1023.125,1008.05263157895,1113.91666666667,0,0,0,0,"Female",52,"White - not of Hispanic Origin","ftdhck"
"8alowq0r",0.782608695652174,0,1,0.75,0.0833333333333333,1,0.6875,0,1,0.734177215189873,0.025,1,728.070217387184,703.688749990155,710.616249993715,737.02958333403,719.381250004517,760.396666669597,950.744374995339,844.404062492686,839.685624992853,704.303888882148,813.629000005312,705.478611111175,831.682500002595,924.564545452913,1008.33999998868,0,0,0,0,"Female",61,"White - not of Hispanic Origin","mahaag"
"8j1202i6",NA,NA,NA,0.375,0.0833333333333333,0.666666666666667,0.387096774193548,0.125,0.9375,NA,NA,NA,NA,NA,NA,881.078333339246,697.30916666352,799.924999989647,837.100806454527,834.090624997771,868.340624998382,NA,NA,932.382222232668,850.296000003194,841.011250003551,834.631052634091,1,0,0,1,"Male",30,"Black - not of Hispanic Origin","yfmhpr"
"9jluys9h",0.391304347826087,0.0833333333333333,0.75,0.75,0.0833333333333333,0.916666666666667,0.290322580645161,0.125,1,0.461538461538462,0.1,0.897435897435897,612.831086942764,505.532916693483,534.407083313757,582.462708320236,558.714999972532,535.174166686678,697.549838715443,586.922187489108,606.4846666685,584.257222246379,631.199999961869,577.592777760907,597.072499998224,724.919444441588,686.353181827475,0,0,0,0,"Male",48,"White - not of Hispanic Origin","fenmxq"
"A10QB6LE8VC9H8",0.625,0.0833333333333333,0.75,0.434782608695652,0,0.833333333333333,0.40625,0.0625,1,0.481012658227848,0.05,0.875,748.345208330041,580.792499997187,627.253333324916,639.843478259813,609.88958333716,664.794999999382,668.573437491432,618.348749994766,670.680312512559,754.807333333883,737.574999990304,672.03800000716,615.078461531084,692.484230756795,652.213421046709,0,0,0,0,"Male",24,"White - not of Hispanic Origin","zhdziu"
"A11ST9LLMHHIF9",0.833333333333333,0,1,0.291666666666667,0,0.666666666666667,0.633333333333333,0.0625,0.9375,0.58974358974359,0.025,0.875,614.791666671711,552.499999971284,581.833333339697,805.541666709663,761.99999996849,805.416666650368,729.699999978766,655.749999976251,689.062500008731,598.499999998603,696.250000037253,812.000000084351,802.882352967144,747.263157862778,699.363636360927,0,0,0,0,"Female",68,"White - not of Hispanic Origin","zywnen"
"A12FTSX85NQ8N9",0.833333333333333,0.0833333333333333,1,0.333333333333333,0,0.833333333333333,0.3125,0,0.9375,0.475,0.025,0.925,888.66854166675,756.477916666275,756.524999999783,948.824583333438,821.409999999559,860.520416666684,991.743906250008,928.934687500259,963.767187500025,881.447000000116,924.776249999921,1018.42562499996,914.024062500175,957.975000000443,1007.09340909072,0,0,0,0,"Male",27,"White - not of Hispanic Origin","nqcrcb"
"A12TZ1W76AGOF9",0.416666666666667,0,1,0.708333333333333,0,1,0.5625,0,1,0.5625,0,1,713.317291665589,654.106666644414,680.475833360106,754.688333322216,708.996249964305,674.412083365799,845.022187495488,764.291875020717,782.328000043829,665.808999957517,747.251785742784,732.532647054862,808.494999971507,816.170555539429,882.117142867563,0,0,0,0,"Female",38,"White - not of Hispanic Origin","cthtqa"
"A15993PQ9RNAS2",0.666666666666667,0.166666666666667,1,NA,NA,NA,0.5,0.0625,0.9375,NA,NA,NA,519.714583334159,490.072916665667,522.142500003004,NA,NA,NA,721.947666665074,636.846249997689,716.574687498905,535.098750000543,488.94625000139,NA,NA,734.762999997475,709.132333332673,0,1,0,1,"Female",32,"White - not of Hispanic Origin","efnrcx"
"A17OSPGV41FZ7P",0.875,0,1,0.375,0,1,0.333333333333333,0,0.9375,0.512820512820513,0,0.975,715.583333333333,573.5,616.833333333333,759.333333333333,657.5,664.666666666667,856.666666666667,659.8125,787.5,723.809523809524,658,764.666666666667,756.133333333333,936.1,816.95,0,0,0,0,"Female",33,"White - not of Hispanic Origin","hmnbnu"
"A1B1Y6OBCA7XTZ",0.5,0,0.916666666666667,0.375,0,0.916666666666667,0.433333333333333,0.0625,1,0.434210526315789,0.025,0.948717948717949,887.79636365044,807.953333326926,844.119166664313,825.590833327927,703.428333324458,769.750833336729,1221.78833332534,953.178125018894,930.052333332909,878.369090930474,897.223636370405,797.083333328677,842.695333327477,1139.57230768238,1284.65941175818,0,0,0,0,"Male",21,"White - not of Hispanic Origin","ripuhr"
"A1BBUPIQRHVQN4",0.375,0.0833333333333333,0.636363636363636,0.5,0.166666666666667,0.666666666666667,0.375,0.125,0.733333333333333,0.4125,0.125,0.684210526315789,678.643958332638,636.867916666233,654.345454544289,649.022291667279,577.159166665903,673.55041666633,718.878281250227,647.57468750031,725.566000000981,682.993888888127,676.033999999345,677.877500000856,620.167083333702,766.729166666361,690.167750000546,0,0,0,0,"Female",63,"Black - not of Hispanic Origin","qrawek"
"A1C41388918W2J",0.625,0.166666666666667,1,0.5,0.166666666666667,0.909090909090909,0.580645161290323,0.1875,0.75,0.569620253164557,0.175,0.871794871794872,783.446875003089,626.38666666074,691.070833311339,693.39104166041,719.578333296037,704.271818183109,803.022741933443,679.175312507141,736.773750002612,728.969666664489,874.24222223409,710.130000001906,676.652083318913,812.699999996564,789.623461538353,0,0,0,0,"Male",53,"White - not of Hispanic Origin","zgtxcj"
"A1DMTTZDZD77MT",0.782608695652174,0.181818181818182,0.916666666666667,0.916666666666667,0.333333333333333,0.916666666666667,0.78125,0,1,0.822784810126582,0.157894736842105,0.95,570.532826087045,587.013636363157,568.751249999877,543.276458333518,514.027083333531,557.475416666421,716.662500000098,685.275333333508,658.927187500012,547.514444444662,653.398999999626,546.962954545465,502.725000002101,683.789000000252,834.067857142405,0,0,0,0,"Female",21,"Black - not of Hispanic Origin","ekdwsp"
"A1DXSFFL5HZ1NX",0.916666666666667,0.333333333333333,0.833333333333333,NA,NA,NA,0.451612903225806,0.357142857142857,0.75,NA,NA,NA,464.33645833334,435.935416666932,452.172916666316,NA,NA,NA,624.014677419367,570.302142857534,538.785624999946,464.922727272757,457.88749999975,NA,NA,639.890357142966,610.940588235227,0,1,0,1,"Male",43,"White - not of Hispanic Origin","szofyn"
"A1E3Y8DJR2EQOC",0.478260869565217,0,0.666666666666667,0.416666666666667,0,0.916666666666667,0.354838709677419,0.125,0.875,0.41025641025641,0.05,0.825,575.239782603761,558.347499992427,538.970416668841,594.729375006864,552.156250007101,586.16500000547,575.789032259866,561.763124995196,594.696562500758,598.6495454457,553.780833331984,587.413000006927,599.955357149676,567.149545457637,580.540750001092,0,0,0,0,"Male",37,"Asian","vmipyf"
"A1G2FLOKDFMZO8",1,0.333333333333333,1,0.458333333333333,0.166666666666667,0.833333333333333,0.53125,0.0625,1,0.65,0.175,0.948717948717949,597.832708333421,508.943750000224,512.414583333331,639.563333333398,589.150000000244,689.338749999781,747.974531250065,682.234062500129,710.067666666995,597.832708333421,NA,670.579545454528,613.31884615398,732.994411764594,764.952000000267,0,0,0,0,"Female",27,"Black - not of Hispanic Origin","ukfvyd"
"A1GKD3NG1NNHRP",0.227272727272727,0,0.833333333333333,0.75,0,0.916666666666667,0.533333333333333,0.0666666666666667,0.9375,0.513157894736842,0.0263157894736842,0.9,908.600454545442,695.542272726016,793.466250001074,1098.80041666687,847.852499999742,869.816249999834,1000.42783333338,891.507333332265,900.858437500119,855.836000001001,924.119411764395,1026.88722222269,1314.5399999994,917.640937500438,1095.04142857103,0,0,0,0,"Female",59,"White - not of Hispanic Origin","lxrgpn"
"A1H0HJE05U1WJZ",0.875,0.0833333333333333,0.75,0.727272727272727,0.333333333333333,0.75,0.733333333333333,0.125,0.875,0.776315789473684,0.175,0.8,577.841041638749,560.26916661843,577.336249950652,727.615909058262,726.512916735373,712.936666658303,850.599833345041,753.637812507805,723.76031249587,534.973809495568,877.91166664101,729.204999966896,723.378333301904,855.928409093229,835.946250037523,0,0,0,0,"Male",55,"White - not of Hispanic Origin","dhefai"
"A1OR82RF1ZFWP",0.375,0.166666666666667,0.833333333333333,0.416666666666667,0.166666666666667,0.833333333333333,0.53125,0.125,0.933333333333333,0.45,0.15,0.871794871794872,625.012916658306,580.917083309032,618.060000007972,639.786666656922,637.943333325287,665.410000015981,673.906406278547,667.916250051348,673.349666626503,618.959999953707,628.644666681066,672.042999998666,616.746428555676,688.826764728326,656.996666702131,0,0,0,0,"Female",69,"White - not of Hispanic Origin","russnv"
"A1QXUAY8OB3CSW",0.625,0.166666666666667,0.833333333333333,0.434782608695652,0,0.916666666666667,0.366666666666667,0,1,0.467532467532468,0.05,0.923076923076923,821.3045833254,693.234583324132,752.681250009725,764.051304350647,668.711666662906,741.22666666517,1021.33033332648,785.446874997433,899.170666665304,842.221666659073,786.442777769278,704.622000007657,809.766153845256,1017.88227270696,1023.3265789483,0,0,0,0,"Male",20,"White - not of Hispanic Origin","pbqrlh"
"A1SMT4I1ESNON1",0.260869565217391,0,0.75,0.125,0.166666666666667,0.75,0.466666666666667,0,0.875,0.298701298701299,0.05,0.8,513.676739145961,506.099583328857,489.667916709247,511.353958359299,486.524166675129,486.971666648363,617.379000006864,611.123749971739,544.951875053812,562.545000032211,496.429117656696,489.43500003467,514.48523811996,561.238571386119,666.501875050017,0,0,0,0,"Male",48,"White - not of Hispanic Origin","ispmee"
"A1TJ4WI1FUH28Y",0.208333333333333,0,1,0.409090909090909,0.0833333333333333,1,0.433333333333333,0.0625,0.9375,0.355263157894737,0.05,0.975,915.450208354742,761.053750078039,815.546250009598,1046.55113637405,859.779999998864,834.11541666525,1196.22216667049,975.333124966711,1068.49499997043,1039.43099998869,882.823684240544,1176.76888890047,956.400384624991,1328.16846152911,1095.32205883742,0,0,0,0,"Female",69,"White - not of Hispanic Origin","jeareb"
"A1U3I75OPL8UZA",0.521739130434783,0.0833333333333333,0.833333333333333,0.583333333333333,0.166666666666667,0.833333333333333,0.15625,0.0625,0.666666666666667,0.392405063291139,0.1,0.769230769230769,658.474130435064,672.591250000249,639.065833333158,661.255416666942,671.285416666554,706.489166666575,766.465625000024,709.011562500223,771.923333333446,635.800416666977,683.209090909341,662.751071428834,659.161500000293,689.044999999896,780.802777777825,0,0,0,0,"Male",50,"White - not of Hispanic Origin","mmpqjj"
"A1WSCND5HZZV5N",0.75,0,1,0.375,0,0.833333333333333,0.21875,0,0.9375,0.425,0,0.925,638.329583333264,513.025416666399,584.426666667544,849.127291666415,661.758333333031,813.636250000248,787.882812500357,679.734062499619,722.452812500023,623.204166666457,683.705833333685,913.61444444394,810.434999999901,770.59071428708,792.724600000074,0,0,0,0,"Female",48,"White - not of Hispanic Origin","bhnvek"
"A1XOG82RCTNFL7",0.583333333333333,0.0833333333333333,1,0.375,0,1,0.21875,0,0.9375,0.375,0.025,0.975,728.916666666667,710.083333333333,730.416666666667,1127.45833333333,1058.41666666667,1132.5,791.84375,668.625,816.1875,733.5,722.5,1197.33333333333,1085.53333333333,885,765.76,0,0,0,0,"Male",29,"White - not of Hispanic Origin","rinsqc"
"A1YMIA0664RNFF",0,0,0.75,0.173913043478261,0,0.75,0.133333333333333,0,0.9375,0.103896103896104,0,0.825,528.774375000163,538.764999997511,654.859999997522,702.789782608465,634.070833332468,751.980416667114,747.661833333647,658.591875003367,715.523750001012,NA,528.774375000163,823.943749997852,677.283684210699,707.772499994462,753.798653847368,0,0,0,0,"Male",46,"Other (please specify)","nentqm"
