"","wordlist","neg.avg","neg.sd","RT","RT.sd","avg.cor","avg.inc"
"1","ABORTION",0.5,0.522232967867094,769.550416669521,248.387247909304,0.5,0.5
"2","ABUNDANT",0.583333333333333,0.514928650544437,882.96249999834,310.579056423416,0.416666666666667,0.583333333333333
"3","ACCIDENT",0.583333333333333,0.514928650544437,691.61000000652,131.361846411902,0.583333333333333,0.416666666666667
"4","ACCOMPLISH",0.5,0.522232967867094,822.682916657403,294.987557942557,0.5,0.5
"5","ACCURATE",0.583333333333333,0.514928650544437,675.800416663435,172.076824970968,0.416666666666667,0.583333333333333
"6","ACCUSE",0.916666666666667,0.288675134594813,937.156666673406,236.307616409279,0,1
"7","ACHIEVE",0.416666666666667,0.514928650544437,686.308749999094,126.698308448066,0.583333333333333,0.416666666666667
"8","ACNE",0.5,0.522232967867094,725.907499991544,164.255578401912,0.5,0.5
"9","ADDICTED",0.416666666666667,0.514928650544437,740.424166661859,166.309939746616,0.416666666666667,0.583333333333333
"10","ADMIRE",0.5,0.522232967867094,625.26500000169,90.3402129321678,0.5,0.5
"11","ADORABLE",0.583333333333333,0.514928650544437,666.384999997966,77.8611526404111,0.416666666666667,0.583333333333333
"12","AFFECTION",0.5,0.522232967867094,666.024166672575,167.935109461814,0.5,0.5
"13","AFRAID",0.5,0.522232967867094,792.181249997695,203.434268915925,0.5,0.5
"14","AGONY",0.5,0.522232967867094,700.323333338791,220.612005738064,0.5,0.5
"15","AMAZE",0.5,0.522232967867094,627.252500000234,138.452217792955,0.5,0.5
"16","AMBITION",0.5,0.522232967867094,841.532083331833,311.692438910791,0.5,0.5
"17","AMUSE",0,0,774.350000012197,251.963257478299,0,1
"18","AMUSED",0.5,0.522232967867094,706.042083330901,119.68751236577,0.5,0.5
"19","AMUSING",0.5,0.522232967867094,687.297916679602,190.856420164083,0.5,0.5
"20","ANGEL",0.5,0.522232967867094,686.389166674853,139.302264544185,0.5,0.5
"21","ANIMAL",0.5,0.522232967867094,710.396666671187,177.887611283475,0.5,0.5
"22","ANNOY",0.5,0.522232967867094,724.220416671087,153.038289775587,0.5,0.5
"23","ANNOYANCE",0.5,0.522232967867094,706.629583323311,133.0617238464,0.5,0.5
"24","ANNOYED",0.416666666666667,0.514928650544437,641.454583329025,114.142466278449,0.416666666666667,0.583333333333333
"25","ANTHRAX",0.5,0.522232967867094,684.453749991991,102.461876179366,0.5,0.5
"26","ANXIETY",0.5,0.522232967867094,876.593333335131,359.36475888702,0.5,0.5
"27","APPALLING",0.5,0.522232967867094,765.482916655181,257.685444068256,0.5,0.5
"28","APPETIZER",0.416666666666667,0.514928650544437,800.940833342511,197.12984361593,0.583333333333333,0.416666666666667
"29","APPLAUSE",0.5,0.522232967867094,724.73708333895,224.848818614554,0.5,0.5
"30","AROMA",0.5,0.522232967867094,847.788333324038,273.484766740172,0.5,0.5
"31","ARROGANT",0.416666666666667,0.514928650544437,664.55041667121,133.121313065143,0.416666666666667,0.583333333333333
"32","ARSON",0.5,0.522232967867094,729.299999999635,166.770616561252,0.5,0.5
"33","ASHAMED",0.5,0.522232967867094,904.892916672199,336.055107695527,0.5,0.5
"34","ASTHMA",0.5,0.522232967867094,911.810416669211,269.785134918,0.5,0.5
"35","ATTRACTIVE",0.5,0.522232967867094,639.136666669766,150.688415932619,0.5,0.5
"36","AUDIT",0.666666666666667,0.492365963917331,943.157499994937,344.585891688974,0.666666666666667,0.333333333333333
"37","AUTOPSY",0.5,0.522232967867094,712.7941666665,136.076971663337,0.5,0.5
"38","AWFUL",0.333333333333333,0.492365963917331,606.485416674319,129.416198517195,0.333333333333333,0.666666666666667
"39","AWKWARD",0.5,0.522232967867094,827.445416665088,390.213527453957,0.5,0.5
"40","BACON",0.416666666666667,0.514928650544437,769.857916665705,166.494613416011,0.583333333333333,0.416666666666667
"41","BAKE",0.583333333333333,0.514928650544437,812.887083334785,268.113833493837,0.416666666666667,0.583333333333333
"42","BANKRUPT",0.5,0.522232967867094,714.137916662442,163.497509912378,0.5,0.5
"43","BARBECUE",0.5,0.522232967867094,832.282916663869,372.830159287201,0.5,0.5
"44","BARGAIN",0.583333333333333,0.514928650544437,928.785416662176,448.251059035394,0.416666666666667,0.583333333333333
"45","BASH",0.583333333333333,0.514928650544437,738.358750004607,126.817164912293,0,1
"46","BATTER",0.583333333333333,0.514928650544437,853.068333336186,247.65017731557,0,1
"47","BEACH",0.5,0.522232967867094,728.48416667252,194.848320728239,0.5,0.5
"48","BEAT",0.666666666666667,0.492365963917331,1096.06749999027,330.238055427026,0,1
"49","BEAUTIFUL",0.5,0.522232967867094,619.3695833288,146.757646238114,0.5,0.5
"50","BEAUTY",0.5,0.522232967867094,616.495000007817,144.070233025706,0.5,0.5
"51","BEGGAR",0.5,0.522232967867094,801.836249992785,398.241562674328,0.5,0.5
"52","BELOVED",0.5,0.522232967867094,749.54583332984,253.509650504852,0.5,0.5
"53","BITE",0.5,0.522232967867094,955.7191666663,635.207523059598,0,1
"54","BLACKMAIL",0.416666666666667,0.514928650544437,676.86583334255,179.87749665382,0.416666666666667,0.583333333333333
"55","BLAME",0.5,0.522232967867094,794.973750003111,285.300845268909,0.5,0.5
"56","BLEED",0.5,0.522232967867094,802.20916665859,349.361517431423,0.5,0.5
"57","BLESSING",0.583333333333333,0.514928650544437,797.481666660344,263.214535707594,0.416666666666667,0.583333333333333
"58","BLINDNESS",0.5,0.522232967867094,804.391249999569,285.128085732339,0.5,0.5
"59","BLISS",0.583333333333333,0.514928650544437,889.798750002622,366.782833866808,0.416666666666667,0.583333333333333
"60","BLISTER",0.583333333333333,0.514928650544437,771.863749999252,180.618750563869,0.583333333333333,0.416666666666667
"61","BLOODBATH",0.416666666666667,0.514928650544437,638.882916667833,94.42433285089,0.416666666666667,0.583333333333333
"62","BLOODSHOT",0.5,0.522232967867094,793.633333327064,327.759841843913,0.5,0.5
"63","BLOODY",0.5,0.522232967867094,777.980000003517,204.083896133019,0.5,0.5
"64","BLOSSOM",0.5,0.522232967867094,850.582916657137,473.96021880598,0.5,0.5
"65","BOMB",0.5,0.522232967867094,752.029583340274,225.803001518592,0.5,0.5
"66","BOSSY",0.5,0.522232967867094,940.413333330859,345.568135620608,0.5,0.5
"67","BOYFRIEND",0.5,0.522232967867094,927.970833327092,342.472418781668,0.5,0.5
"68","BRAT",0.5,0.522232967867094,738.085833333273,297.286117087646,0.5,0.5
"69","BRAVE",0,0,761.123749995673,154.685858814126,0,1
"70","BREAK",0.5,0.522232967867094,788.74124999081,302.14625162851,0,1
"71","BREAKFAST",0.5,0.522232967867094,684.009999992743,141.194175804706,0.5,0.5
"72","BRIGHTEN",0.5,0.522232967867094,753.377916670795,229.426665738319,0.5,0.5
"73","BRIGHTNESS",0.5,0.522232967867094,633.201249999073,86.3004356906188,0.5,0.5
"74","BROKEN",0.5,0.522232967867094,804.089999998294,285.044853417875,0.5,0.5
"75","BUDDY",0.5,0.522232967867094,814.970833328887,355.420031656099,0.5,0.5
"76","BURGLAR",0.5,0.522232967867094,679.201250003321,156.98716036208,0.5,0.5
"77","CAKE",0.5,0.522232967867094,621.01833333351,135.757336160263,0.5,0.5
"78","CANCER",0.5,0.522232967867094,719.598333334356,183.872776965881,0.5,0.5
"79","CANDY",0.5,0.522232967867094,844.569166668147,413.230528575679,0.5,0.5
"80","CAPABLE",0,0,908.011249996478,367.588939776492,0,1
"81","CAREFREE",0.666666666666667,0.492365963917331,867.0537500002,319.708439954455,0.333333333333333,0.666666666666667
"82","CASKET",0.5,0.522232967867094,881.642916662293,300.65419394807,0.5,0.5
"83","CATCH",0.583333333333333,0.514928650544437,890.933333320028,305.779729990531,0,1
"84","CAVITY",0.5,0.522232967867094,787.846666670343,211.69745705427,0.5,0.5
"85","CHARM",0.5,0.522232967867094,743.006249995529,166.654015768985,0.5,0.5
"86","CHARMING",0.5,0.522232967867094,675.000416668781,164.458802927203,0.5,0.5
"87","CHEAP",0.416666666666667,0.514928650544437,868.580416663848,286.495274685373,0,1
"88","CHECK",0.5,0.522232967867094,896.457916669327,322.993301437613,0,1
"89","CHEERFUL",0.416666666666667,0.514928650544437,654.734583338162,165.211381947304,0.583333333333333,0.416666666666667
"90","CHILD",0.5,0.522232967867094,768.344166663355,146.645126959885,0.5,0.5
"91","CHILLING",0.333333333333333,0.492365963917331,740.047916668705,125.03400921958,0,1
"92","CHOCOLATE",0.5,0.522232967867094,656.047500011647,169.875159204225,0.5,0.5
"93","CHOKE",0.5,0.522232967867094,792.889166667102,211.335661261871,0.5,0.5
"94","CHUCKLE",0.583333333333333,0.514928650544437,805.432499993529,249.950919807128,0.416666666666667,0.583333333333333
"95","CLOSE",0.666666666666667,0.492365963917331,1073.66083333419,435.830794445695,0,1
"96","CLUB",0.5,0.522232967867094,928.385833331796,238.252827871191,0,1
"97","COCKROACH",0.5,0.522232967867094,777.337916664839,294.105745536785,0.5,0.5
"98","COFFIN",0.5,0.522232967867094,670.055416665018,88.4947414842034,0.5,0.5
"99","COMEDIAN",0,0,877.009166671047,471.484134820148,0,1
"100","COMIC",0,0,919.40083333896,329.550940122999,0,1
"101","COMPASSION",0.5,0.522232967867094,660.585416654307,169.871658419949,0.5,0.5
"102","CONVICT",0.583333333333333,0.514928650544437,754.632500009427,225.630992945005,0.583333333333333,0.416666666666667
"103","COOK",0.5,0.522232967867094,710.682083334258,183.186575156837,0.5,0.5
"104","COOKIE",0.5,0.522232967867094,683.955833341852,139.23901816625,0.5,0.5
"105","CORPSE",0.5,0.522232967867094,656.511250004636,131.171253279598,0.5,0.5
"106","CORRECT",0.5,0.522232967867094,775.679583334743,253.526146191156,0,1
"107","COSMIC",0.5,0.522232967867094,737.518750000321,214.600931881139,0.5,0.5
"108","COUPLE",0.5,0.522232967867094,720.779583331224,120.063935229087,0.5,0.5
"109","COURAGE",0.5,0.522232967867094,775.780000001626,214.507799446619,0.5,0.5
"110","COURT",0.666666666666667,0.492365963917331,774.908333331051,217.639110259712,0,1
"111","COURTROOM",0.5,0.522232967867094,1070.6087499949,236.369659267869,0.5,0.5
"112","COWARD",0.5,0.522232967867094,812.141249999237,508.321015346104,0.5,0.5
"113","COWARDLY",0.5,0.522232967867094,723.337499997637,194.832378057856,0.5,0.5
"114","CRACK",0.416666666666667,0.514928650544437,744.07416667822,248.179566870614,0.416666666666667,0.583333333333333
"115","CRAMP",0.5,0.522232967867094,791.282083332737,327.834663303969,0.5,0.5
"116","CRAPPY",1,0,691.356250000952,148.239793166661,0,1
"117","CRASH",0.5,0.522232967867094,802.553333342565,395.502400263691,0.5,0.5
"118","CRAZY",0.5,0.522232967867094,706.656249998473,259.118158071493,0,1
"119","CREATIVE",0.583333333333333,0.514928650544437,626.292916673245,132.190327167461,0.416666666666667,0.583333333333333
"120","CREEP",0.5,0.522232967867094,678.121250001483,191.625079902534,0.5,0.5
"121","CREEPY",0.5,0.522232967867094,671.5041666735,91.3025790215429,0.5,0.5
"122","CRIME",0.5,0.522232967867094,756.83458333431,280.889512364925,0.5,0.5
"123","CRIMINAL",0.416666666666667,0.514928650544437,618.046249990897,106.420144744384,0.416666666666667,0.583333333333333
"124","CRIPPLE",0.5,0.522232967867094,822.930000008443,459.915614517598,0.5,0.5
"125","CRIPPLING",0.5,0.522232967867094,700.398749998426,175.859406204199,0.5,0.5
"126","CRITICIZE",0.5,0.522232967867094,757.838749996076,240.437013434552,0.5,0.5
"127","CROOK",0.916666666666667,0.288675134594813,669.682083324875,72.128954286962,0,1
"128","CRUEL",0.5,0.522232967867094,648.184166669196,150.439945592744,0.5,0.5
"129","CRUSH",0.416666666666667,0.514928650544437,1080.98125000314,364.387618821091,0,1
"130","CRUSHED",0.5,0.522232967867094,946.842083331052,408.85651397807,0.5,0.5
"131","CRYPT",0.5,0.522232967867094,800.177083321438,174.382145176248,0.5,0.5
"132","CULT",0.5,0.522232967867094,752.156249993704,226.198142051387,0.5,0.5
"133","CURE",0.583333333333333,0.514928650544437,717.087916666116,115.376251733762,0.416666666666667,0.583333333333333
"134","CURSE",0.416666666666667,0.514928650544437,772.839583333851,222.446715004163,0.416666666666667,0.583333333333333
"135","CUTE",0.416666666666667,0.514928650544437,611.477083337265,159.740997084281,0.583333333333333,0.416666666666667
"136","DAD",0.333333333333333,0.492365963917331,729.805833342975,181.92578850225,0.666666666666667,0.333333333333333
"137","DADDY",0.416666666666667,0.514928650544437,810.124166678092,366.83800760554,0.583333333333333,0.416666666666667
"138","DAMAGE",0.416666666666667,0.514928650544437,656.725833340703,160.712163347103,0.416666666666667,0.583333333333333
"139","DANCE",0.5,0.522232967867094,646.18666666539,140.660950316028,0.5,0.5
"140","DATE",0.5,0.522232967867094,772.832499999837,217.215153534215,0.5,0.5
"141","DAYTIME",0.5,0.522232967867094,666.164166665364,130.082633150921,0.5,0.5
"142","DEADLY",1,0,694.932500004169,215.332221178807,0,1
"143","DEATH",0.5,0.522232967867094,667.874999994116,86.6755372077491,0.5,0.5
"144","DEATHBED",0.5,0.522232967867094,698.072916661884,144.529121046577,0.5,0.5
"145","DECAY",1,0,738.219999988838,184.446153044704,0,1
"146","DECAYING",0.5,0.522232967867094,745.84666666389,201.661506101252,0.5,0.5
"147","DECEPTION",0.5,0.522232967867094,725.54750000068,124.720085050679,0.5,0.5
"148","DEFEATED",0.5,0.522232967867094,841.990833342633,272.597990868145,0.5,0.5
"149","DELICIOUS",0.583333333333333,0.514928650544437,656.110000004569,147.27733027977,0.416666666666667,0.583333333333333
"150","DELIGHT",0.5,0.522232967867094,662.398333328817,87.190620827684,0.5,0.5
"151","DELIGHTED",0.583333333333333,0.514928650544437,664.1683333369,89.1453032533053,0.416666666666667,0.583333333333333
"152","DEMOLISH",0.5,0.522232967867094,624.673750002027,132.588028337304,0.5,0.5
"153","DEPRESSED",0.5,0.522232967867094,637.662499987688,145.669027328425,0.5,0.5
"154","DEPRESSION",0.5,0.522232967867094,696.043750000249,222.520027444034,0.5,0.5
"155","DEVOTED",0.666666666666667,0.492365963917331,781.752916659316,275.910478758171,0.333333333333333,0.666666666666667
"156","DIABETES",0.5,0.522232967867094,707.430000002965,116.817052827028,0.5,0.5
"157","DICTATOR",0.583333333333333,0.514928650544437,805.521666667725,257.784476138493,0.583333333333333,0.416666666666667
"158","DIFFICULTY",0.5,0.522232967867094,695.989166661759,213.869189407325,0.5,0.5
"159","DIRECT",0.666666666666667,0.492365963917331,1101.03583333534,342.952402060875,0,1
"160","DISAGREE",0.5,0.522232967867094,770.664166677452,250.764365869308,0.5,0.5
"161","DISCIPLINE",0.5,0.522232967867094,1047.55958334,565.35918504643,0,1
"162","DISCOVER",0.583333333333333,0.514928650544437,744.932916670905,178.151360442705,0.416666666666667,0.583333333333333
"163","DISEASE",0.5,0.522232967867094,663.235416662705,122.662725695724,0.5,0.5
"164","DISHONOR",0.5,0.522232967867094,669.186666665924,148.323773399083,0.5,0.5
"165","DISPUTE",0.5,0.522232967867094,823.839583332002,438.486704717941,0.5,0.5
"166","DISTRUST",0.583333333333333,0.514928650544437,694.682916673317,130.061568986657,0.583333333333333,0.416666666666667
"167","DISTURBING",0.416666666666667,0.514928650544437,701.525000011097,144.106180788886,0.416666666666667,0.583333333333333
"168","DIVORCE",0.5,0.522232967867094,697.942083330186,241.706570841461,0.5,0.5
"169","DOLLAR",0.5,0.522232967867094,784.212499993783,355.003727207433,0.5,0.5
"170","DREADED",0.5,0.522232967867094,697.240000013378,171.22614083233,0.5,0.5
"171","DREADFUL",0.5,0.522232967867094,649.558333327319,127.177664388424,0.5,0.5
"172","DREAM",0.583333333333333,0.514928650544437,741.77374999603,168.435190775505,0.416666666666667,0.583333333333333
"173","DREAMER",0.583333333333333,0.514928650544437,708.181250001614,147.374142299142,0.416666666666667,0.583333333333333
"174","DREAMY",0.5,0.522232967867094,690.687500004659,205.777203620221,0.5,0.5
"175","DROWN",0.545454545454545,0.522232967867094,671.274545440784,91.1793160560228,0.545454545454545,0.454545454545455
"176","DUMB",0.416666666666667,0.514928650544437,691.258333331054,184.960921824982,0.416666666666667,0.583333333333333
"177","EDUCATE",0.636363636363636,0.504524979109513,665.842727263998,148.431441221097,0.363636363636364,0.636363636363636
"178","EMERALD",0.5,0.522232967867094,809.973750000892,204.961483202902,0.5,0.5
"179","ENEMY",0.5,0.522232967867094,718.49416667337,270.845331353943,0.5,0.5
"180","ENJOY",0.666666666666667,0.492365963917331,699.060833334869,152.631174528115,0.333333333333333,0.666666666666667
"181","ENJOYABLE",0.5,0.522232967867094,657.405833328856,149.199980193643,0.5,0.5
"182","ENTERTAIN",0.5,0.522232967867094,716.429999997788,142.203222852224,0.5,0.5
"183","EPIC",0.5,0.522232967867094,770.427916659556,194.245749381808,0.5,0.5
"184","EVIL",1,0,635.537499999979,66.548769795457,0,1
"185","EXCELLENCE",0.583333333333333,0.514928650544437,658.900833331592,130.550431892462,0.416666666666667,0.583333333333333
"186","EXCELLENT",0.5,0.522232967867094,648.435833334777,117.609689287175,0.5,0.5
"187","EXPLOIT",0.416666666666667,0.514928650544437,776.407083329061,354.110515044465,0,1
"188","FABULOUS",0.5,0.522232967867094,640.0499999945,95.3620043195687,0.5,0.5
"189","FACELESS",0.583333333333333,0.514928650544437,1043.33374999193,525.082528318406,0.583333333333333,0.416666666666667
"190","FAIL",0.583333333333333,0.514928650544437,670.744583342353,137.544164710582,0.583333333333333,0.416666666666667
"191","FAILURE",0.5,0.522232967867094,672.893750001967,157.222886748784,0.5,0.5
"192","FAIRNESS",0.5,0.522232967867094,866.051250001498,319.921944547903,0.5,0.5
"193","FAITHFUL",0.5,0.522232967867094,678.382499988511,115.88011156986,0.5,0.5
"194","FAKE",0.5,0.522232967867094,629.428750002159,132.023094095831,0.5,0.5
"195","FALL",0.416666666666667,0.514928650544437,945.97666666422,292.628833970181,0,1
"196","FALLOUT",0.5,0.522232967867094,829.193749997121,301.721972265155,0.5,0.5
"197","FAMILY",0.416666666666667,0.514928650544437,637.835833327369,121.702217691139,0.583333333333333,0.416666666666667
"198","FANCY",0.5,0.522232967867094,693.999166670173,124.075605301142,0.5,0.5
"199","FAVORITE",0.5,0.522232967867094,625.432083334044,90.1504288923746,0.5,0.5
"200","FEARFUL",0.416666666666667,0.514928650544437,782.549583341897,195.215090451781,0.416666666666667,0.583333333333333
"201","FEAST",0.416666666666667,0.514928650544437,859.02166666608,454.737050356665,0.583333333333333,0.416666666666667
"202","FELONY",0.5,0.522232967867094,753.977083329035,231.849765302206,0.5,0.5
"203","FEMININE",0,0,791.365416668896,192.12399934597,0,1
"204","FESTIVE",0.5,0.522232967867094,898.08333333327,407.188735603331,0.5,0.5
"205","FIGHTER",0.583333333333333,0.514928650544437,814.9416666679,287.079518880932,0,1
"206","FINE",0.583333333333333,0.514928650544437,750.348749999526,311.455943661275,0,1
"207","FIRE",0.416666666666667,0.514928650544437,696.848333330672,200.494193438779,0,1
"208","FIST",0.5,0.522232967867094,767.867500008848,234.792878668481,0.5,0.5
"209","FLATTERING",0.583333333333333,0.514928650544437,835.601249996436,322.587505227718,0.416666666666667,0.583333333333333
"210","FLAWLESS",0.181818181818182,0.404519917477945,797.518636361867,152.227326738729,0,1
