"","Word","Length","Freq_HAL","Log_Freq_HAL","NPhon","NSyll","NMorph","I_Mean_RT","I_Mean_Accuracy","I_NMG_Mean_RT","I_NMG_Mean_Accuracy","X","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H","Val"
"1","THINKER","7","1007","6.91","5","2","2","568.34","0.97","582.48","1","12496","7.26","1.91","19","4.45","2.39","20","7.68","1.42","19","8.33","0.58","3","7.07","2.09","15","4.2","2.44","10","4.7","2.45","10","6.89","1.36","9","8.4","1.07","10","7","3.03","6","7.42","1.31","12","3.71","1.8","7","4.85","2.64","13","7.88","1.64","8","7.55","1.29","11","7.75","1.06","12","6.43","2.76","7","4","2.36","10","4.9","2.47","10","8.33","0.87","9","7.1","1.6","10","POS"
"2","HIRE","4","11829","9.38","3","1","1","637.23","0.94","573.32","1","5813","7.09","1.97","22","5.65","2.41","20","6.42","2.41","19","6.85","2.19","13","7.44","1.67","9","6.29","1.6","7","5.31","2.75","13","6.43","2.15","7","6.42","2.64","12","7","2.3","12","7.2","1.62","10","5.11","2.8","9","6.09","2.07","11","6.1","2.64","10","6.78","2.22","9","7.17","2.29","12","7","1.63","10","6.43","2.44","7","5.23","2.39","13","7.57","2.15","7","5.75","2.38","12","POS"
"3","NURTURE","7","961","6.87","4","2","1","790.76","0.88","664.88","1","8304","7.14","2.03","21","4.12","2.3","25","6.29","1.9","21","7.38","1.06","8","7","2.48","13","4.62","2.63","13","3.58","1.83","12","6.38","1.8","13","6.12","2.17","8","6.88","2.64","8","7.25","1.71","12","4.57","2.24","14","3.55","2.34","11","6.5","1.88","12","6","2","9","7.5","1.35","10","6.82","2.52","11","4.29","2.52","17","3.75","1.83","8","6.33","2.45","9","6.25","1.48","12","POS"
"4","GENTLEMAN","9","4731","8.46","8","3","2","729.26","1","671.35","0.96","5150","7.5","1.6","22","4.14","2.63","21","6.06","2.07","18","7.5","1.64","6","7.47","1.68","15","2.86","2.54","7","4.79","2.52","14","6","2.29","9","5.88","1.96","8","7.5","1.74","14","7.43","1.51","7","3.78","2.44","9","4.42","2.84","12","6.1","2.42","10","6","1.69","8","7.5","1.7","14","7.5","1.51","8","3.33","2.58","6","4.47","2.67","15","6.1","2.42","10","6","1.69","8","POS"
"5","LOVABLE","7","419","6.04","6","3","2","636.94","1","634.79","1","7245","8.26","0.99","19","5.41","2.72","22","6.83","2.33","24","8.33","1.21","6","8.23","0.93","13","5.5","2.68","12","5.3","2.91","10","5.25","3.11","8","7.62","1.36","16","7.8","1.14","10","8.78","0.44","9","5.89","2.8","9","5.08","2.72","13","6.82","2.35","17","7","2.68","6","8.88","0.35","8","7.82","1.08","11","5.78","2.82","9","5.15","2.73","13","7.06","2.43","16","6.38","2.2","8","POS"
"6","LEMONADE","8","403","6","7","3","2","643.42","0.97","614.15","1","7024","7.05","1.62","22","4.63","2.54","19","6","1.82","21","6.4","1.95","5","7.38","1.45","16","5.25","3.11","8","4.18","2.09","11","4.9","1.52","10","7","1.48","11","6.92","1.83","12","7.2","1.4","10","4.4","2.22","10","4.89","2.98","9","6.08","2.19","12","5.89","1.27","9","7","1.41","11","7.09","1.87","11","4.12","2.3","8","5","2.76","11","5.11","1.69","9","6.67","1.67","12","POS"
"7","MOTHER","6","42113","10.65","4","2","1","566.21","1","565.61","1","7922","7.53","1.86","80","4.73","2.92","106","6.11","2.64","74","7.03","2.19","30","7.84","1.59","49","4.8","2.89","41","4.68","2.95","65","5.78","2.58","37","6.39","2.72","36","7.65","1.88","46","7.36","1.87","33","5.1","2.89","52","4.37","2.92","54","6.08","2.57","39","6.12","2.79","34","7.67","1.87","45","7.34","1.85","35","5.17","2.94","54","4.27","2.84","52","6.15","2.8","34","6.08","2.54","40","POS"
"8","RABBIT","6","5751","8.66","5","2","1","589.67","1","556.11","1","9784","7.21","1.69","19","3.98","2.44","42","5.95","2.24","22","5.67","2.08","3","7.5","1.51","16","4.15","2.5","20","3.82","2.44","22","5.36","2.2","11","6.55","2.21","11","6.89","1.69","9","7.5","1.72","10","3.81","2.74","16","4.08","2.3","26","5.92","2.5","13","6","1.94","9","7.86","1.35","7","6.83","1.8","12","3.36","2.23","25","4.88","2.52","17","6.29","2.43","14","5.38","1.85","8","POS"
"9","BRAVE","5","5524","8.62","4","1","1","573.09","0.97","560.7","1","1444","7.38","1.46","42","4.95","2.28","43","6.84","2.03","55","7.76","1.2","17","7.12","1.59","25","4.7","2.26","10","5.06","2.34","32","6.78","2.05","18","6.86","2.04","37","7.38","1.5","29","7.38","1.45","13","4.53","2.33","15","5.18","2.26","28","6.52","2.26","29","7.19","1.7","26","7.43","1.44","23","7.32","1.53","19","5.05","2.3","19","4.88","2.31","24","7.06","2.18","33","6.5","1.77","22","POS"
"10","FEMININE","8","2642","7.88","7","3","2","733.73","0.97","681.61","1","4554","7.33","1.52","24","4.32","2.78","22","5.09","2.37","22","6.64","1.86","11","7.92","0.86","13","5.33","3.5","6","3.87","2.56","15","3","2.45","6","5.88","1.86","16","7.1","1.85","10","7.5","1.29","14","5.4","3.21","5","4","2.67","17","5.27","2.1","11","4.91","2.7","11","7.86","1.17","14","6.6","1.71","10","4.22","2.59","9","4.38","3.01","13","5.5","2.71","12","4.6","1.9","10","POS"
"11","SUNSET","6","3475","8.15","6","2","2","612.03","0.97","620.61","1","12082","7.46","1.5","39","4.68","2.73","44","5.32","2.98","25","7.6","1.24","15","7.38","1.66","24","4","2.03","17","5.11","3.04","27","3.88","2.53","8","6","3","17","7.09","1.7","23","8.13","0.83","15","5.14","2.67","21","4.26","2.77","23","4.36","2.98","14","6.55","2.62","11","7.05","1.67","20","7.89","1.2","19","4.6","2.94","25","4.79","2.49","19","5.06","3.23","18","6","2.31","7","POS"
"12","AMUSE","5","644","6.47","5","2","1","749.36","0.97","653.33","0.96","385","7.1","1.37","20","5.17","1.99","23","6.8","1.64","20","6.89","1.45","9","7.27","1.35","11","5.45","1.92","11","4.92","2.11","12","6.43","1.51","7","7","1.73","13","7","1.24","14","7.33","1.75","6","4.89","2.26","9","5.36","1.86","14","7.14","1.21","7","6.62","1.85","13","6.9","1.45","10","7.3","1.34","10","5.08","1.66","13","5.3","2.45","10","7.18","1.17","11","6.33","2.06","9","POS"
"13","FLAWLESS","8","1035","6.94","6","2","2","603.42","0.97","665.07","1","4726","7.05","1.58","19","4.05","1.99","22","6.55","2.34","22","7.33","1.5","9","6.8","1.69","10","4.12","1.96","8","4","2.08","14","6.36","2.54","11","6.73","2.24","11","6.71","1.5","7","7.25","1.66","12","5.1","1.66","10","3.17","1.85","12","6.15","2.51","13","7.11","2.09","9","7.2","1.4","10","6.89","1.83","9","3.75","2.38","8","4.21","1.81","14","6.86","2.18","14","6","2.67","8","POS"
"14","CAPABLE","7","21671","9.98","6","3","1","667","1","677.23","0.96","1753","7.05","1.58","19","4","2.38","38","7.07","1.67","54","8.33","1.15","3","6.87","1.6","15","5","2.45","9","3.69","2.32","29","7.12","1.66","32","7.1","1.7","21","6.83","1.83","6","7.25","1.54","12","5","2.63","14","3.42","2.06","24","6.81","1.76","31","7.55","1.44","22","7.33","1.23","12","6.57","2.07","7","3.81","2.56","21","4.24","2.19","17","7.27","1.8","26","6.89","1.55","28","POS"
"15","MUSIC","5","134404","11.81","6","2","1","554.41","0.97","599.48","1","8017","7.67","1.82","40","5.57","3.09","23","6.5","2.25","48","7.87","1.25","15","7.56","2.1","25","4.91","3.33","11","6.17","2.86","12","6.67","2.63","18","6.4","2.03","30","7.68","2.29","19","7.67","1.32","21","6.91","2.74","11","4.33","2.96","12","6.3","2.34","33","6.93","2.05","15","7.33","2.16","24","8.19","0.98","16","6.64","2.66","11","4.58","3.23","12","6.46","2.16","26","6.55","2.4","22","POS"
"16","FRUITFUL","8","767","6.64","6","2","2","666.94","0.97","690.28","1","4987","7.11","1.49","19","4.14","2.42","22","6.91","1.9","22","7.09","1.58","11","6.86","1.35","7","4.12","2.59","8","4.14","2.41","14","6.71","2.21","7","7","1.81","15","7","1.6","8","7.18","1.47","11","3.44","2.4","9","4.62","2.4","13","6.36","2.01","11","7.45","1.69","11","7.33","1.72","12","6.71","0.95","7","4.55","3.05","11","3.73","1.62","11","7.08","2.02","12","6.7","1.83","10","POS"
"17","TREASURED","9","287","5.66","6","2","2","699.84","0.97","650.32","1","12783","7.14","1.53","21","5.16","2.71","19","7.05","1.65","19","6.67","1.63","6","7.33","1.5","15","6","2.45","8","4.55","2.84","11","7.1","1.6","10","7","1.8","9","7.33","1.37","6","7.07","1.62","15","5.9","2.6","10","4.33","2.74","9","7.08","1.73","12","7","1.63","7","6.86","1.68","7","7.29","1.49","14","5.46","2.99","13","4.5","2.07","6","6.6","1.58","10","7.56","1.67","9","POS"
"18","COMIC","5","17078","9.75","5","2","1","594.03","1","593.52","1","2365","7.5","1.47","18","4.3","2.45","20","5.6","1.71","25","7.2","1.48","5","7.62","1.5","13","4.45","2.66","11","4.11","2.32","9","5.19","1.76","16","6.33","1.41","9","7.86","1.68","7","7.27","1.35","11","4.33","2.5","9","4.27","2.53","11","5.65","1.79","20","5.4","1.52","5","7.78","1.48","9","7.22","1.48","9","4.09","2.47","11","4.56","2.55","9","5.37","1.77","19","6.33","1.37","6","POS"
"19","COMEDIAN","8","1124","7.02","8","3","2","662.53","0.97","701.42","1","2357","7.6","1.19","20","5.78","2.04","23","6.48","1.91","21","7.33","0.87","9","7.82","1.4","11","6.09","1.7","11","5.5","2.35","12","6","1.85","8","6.77","1.96","13","7.57","1.22","14","7.67","1.21","6","6.11","2.03","9","5.57","2.1","14","6.5","1.51","8","6.46","2.18","13","7.8","1.03","10","7.4","1.35","10","5.54","2.07","13","6.1","2.08","10","6.75","1.66","12","6.11","2.26","9","POS"
"20","FOOD","4","59724","11","3","1","1","616.88","1","571.19","1","4809","7.52","1.38","42","4.69","2.63","42","6.08","2.15","48","7.86","1.17","14","7.36","1.47","28","4.94","2.49","16","4.54","2.75","26","6.12","2.64","17","6.17","1.82","30","7.33","1.14","18","7.67","1.55","24","4.79","2.68","19","4.61","2.64","23","6.06","2.37","32","6.33","1.54","15","7.46","1.53","26","7.62","1.15","16","4.44","3","25","5.06","1.98","17","5.89","2.42","28","6.35","1.73","20","POS"
