"","wordlist","neg.avg","neg.sd","RT","RT.sd","avg.cor","avg.inc","Length","Freq_HAL","Log_Freq_HAL","NPhon","NSyll","NMorph","I_Mean_RT","I_Mean_Accuracy","I_NMG_Mean_RT","I_NMG_Mean_Accuracy","X","V.Mean.Sum","V.SD.Sum","V.Rat.Sum","A.Mean.Sum","A.SD.Sum","A.Rat.Sum","D.Mean.Sum","D.SD.Sum","D.Rat.Sum","V.Mean.M","V.SD.M","V.Rat.M","V.Mean.F","V.SD.F","V.Rat.F","A.Mean.M","A.SD.M","A.Rat.M","A.Mean.F","A.SD.F","A.Rat.F","D.Mean.M","D.SD.M","D.Rat.M","D.Mean.F","D.SD.F","D.Rat.F","V.Mean.Y","V.SD.Y","V.Rat.Y","V.Mean.O","V.SD.O","V.Rat.O","A.Mean.Y","A.SD.Y","A.Rat.Y","A.Mean.O","A.SD.O","A.Rat.O","D.Mean.Y","D.SD.Y","D.Rat.Y","D.Mean.O","D.SD.O","D.Rat.O","V.Mean.L","V.SD.L","V.Rat.L","V.Mean.H","V.SD.H","V.Rat.H","A.Mean.L","A.SD.L","A.Rat.L","A.Mean.H","A.SD.H","A.Rat.H","D.Mean.L","D.SD.L","D.Rat.L","D.Mean.H","D.SD.H","D.Rat.H","Val"
"17","AMUSE",0.0196078431372549,0.139333076031824,795.707548564026,270.588137475673,0,1,"5","644","6.47","5","2","1","749.36","0.97","653.33","0.96","385","7.1","1.37","20","5.17","1.99","23","6.8","1.64","20","6.89","1.45","9","7.27","1.35","11","5.45","1.92","11","4.92","2.11","12","6.43","1.51","7","7","1.73","13","7","1.24","14","7.33","1.75","6","4.89","2.26","9","5.36","1.86","14","7.14","1.21","7","6.62","1.85","13","6.9","1.45","10","7.3","1.34","10","5.08","1.66","13","5.3","2.45","10","7.18","1.17","11","6.33","2.06","9","POS"
"69","BRAVE",0.0392156862745098,0.195066306444553,780.431565310019,253.853386506384,0,1,"5","5524","8.62","4","1","1","573.09","0.97","560.7","1","1444","7.38","1.46","42","4.95","2.28","43","6.84","2.03","55","7.76","1.2","17","7.12","1.59","25","4.7","2.26","10","5.06","2.34","32","6.78","2.05","18","6.86","2.04","37","7.38","1.5","29","7.38","1.45","13","4.53","2.33","15","5.18","2.26","28","6.52","2.26","29","7.19","1.7","26","7.43","1.44","23","7.32","1.53","19","5.05","2.3","19","4.88","2.31","24","7.06","2.18","33","6.5","1.77","22","POS"
"99","COMEDIAN",0.0196078431372549,0.139333076031824,789.317310939722,337.222585930405,0,1,"8","1124","7.02","8","3","2","662.53","0.97","701.42","1","2357","7.6","1.19","20","5.78","2.04","23","6.48","1.91","21","7.33","0.87","9","7.82","1.4","11","6.09","1.7","11","5.5","2.35","12","6","1.85","8","6.77","1.96","13","7.57","1.22","14","7.67","1.21","6","6.11","2.03","9","5.57","2.1","14","6.5","1.51","8","6.46","2.18","13","7.8","1.03","10","7.4","1.35","10","5.54","2.07","13","6.1","2.08","10","6.75","1.66","12","6.11","2.26","9","POS"
"100","COMIC",0.0396039603960396,0.195999595877539,771.335940409424,261.110975416046,0,1,"5","17078","9.75","5","2","1","594.03","1","593.52","1","2365","7.5","1.47","18","4.3","2.45","20","5.6","1.71","25","7.2","1.48","5","7.62","1.5","13","4.45","2.66","11","4.11","2.32","9","5.19","1.76","16","6.33","1.41","9","7.86","1.68","7","7.27","1.35","11","4.33","2.5","9","4.27","2.53","11","5.65","1.79","20","5.4","1.52","5","7.78","1.48","9","7.22","1.48","9","4.09","2.47","11","4.56","2.55","9","5.37","1.77","19","6.33","1.37","6","POS"
"116","CRAPPY",0.970588235294118,0.16979208910779,737.457209940674,235.619395494026,0,1,"6","3155","8.06","5","2","2","713.35","1","606.14","1","2864","2.35","1.57","20","5.26","2.47","19","3.92","2.13","26","1.64","0.67","11","3.22","1.92","9","5.71","2.56","7","5","2.49","12","4.15","2.19","13","3.69","2.14","13","2.55","1.29","11","2.11","1.9","9","5.6","2.41","10","4.89","2.62","9","4.24","2.28","17","3.33","1.8","9","3","1.94","10","1.7","0.67","10","5.08","2.43","12","5.57","2.7","7","4","1.67","16","3.8","2.82","10","NEG"
"127","CROOK",0.941176470588235,0.23645607097364,774.695833337768,207.234259901679,0,1,"5","1171","7.07","4","1","1","686.19","0.94","601.88","1","2931","2.86","1.46","22","4.62","2.9","26","3.82","2.5","22","2.56","1.74","9","3.08","1.26","13","4.1","2.38","10","4.94","3.21","16","2.89","2.26","9","4.46","2.54","13","2.75","1.83","8","2.93","1.27","14","5.23","2.92","13","4","2.86","13","3.27","2.33","11","4.36","2.66","11","2.75","1.54","12","3","1.41","10","4.2","2.83","15","5.18","3.03","11","3.85","2.58","13","3.78","2.54","9","NEG"
"142","DEADLY",0.980392156862745,0.139333076031824,744.035682819255,262.985888567163,0,1,"6","5362","8.59","5","2","2","592.68","1","597.45","1","3114","1.9","1.17","20","5.04","2.75","23","3.73","2.33","22","2","1.26","11","1.78","1.09","9","4.45","3.11","11","5.58","2.39","12","4.62","2.56","8","2.92","1.89","13","2.11","1.54","9","1.73","0.79","11","4.55","3.17","11","5.5","2.35","12","4.14","2.35","14","2.43","1.72","7","1.83","1.03","12","2","1.41","8","5.33","2.92","15","4.5","2.51","8","3.64","2.24","14","3.88","2.64","8","NEG"
"145","DECAY",0.990196078431373,0.0990147542976674,742.21759928136,243.119078359088,0,1,"5","3565","8.18","4","2","1","685.15","1","702.48","1","3139","2.4","1.57","20","4.59","2.59","22","2.84","2.01","19","2.22","1.99","9","2.55","1.21","11","3.8","3.11","5","4.94","2.52","16","1.33","0.52","6","3.54","2.07","13","2.36","1.55","14","2.5","1.76","6","4.33","2.71","12","5.11","2.62","9","2.67","1.41","9","3","2.49","10","3","2","10","1.8","0.63","10","4.17","3.07","12","5.1","1.91","10","2.17","1.6","6","3.15","2.15","13","NEG"
"184","EVIL",1,0,686.640390894416,166.659934526967,0,1,"4","43736","10.69","3","2","1","579.73","0.97","639.08","1","4265","2.34","1.61","41","5.67","2.93","18","3.6","2.62","48","3","1.62","14","2","1.52","27","4.67","3.14","6","6.17","2.82","12","3.82","2.7","17","3.48","2.61","31","2.11","1.6","18","2.52","1.62","23","5.4","3.34","10","6","2.51","8","3.54","2.77","26","3.68","2.48","22","2.35","1.81","20","2.33","1.43","21","4.33","3.5","9","7","1.41","9","3.6","2.74","30","3.61","2.48","18","NEG"
"203","FEMININE",0.0588235294117647,0.23645607097364,804.278132469993,259.597692381503,0,1,"8","2642","7.88","7","3","2","733.73","0.97","681.61","1","4554","7.33","1.52","24","4.32","2.78","22","5.09","2.37","22","6.64","1.86","11","7.92","0.86","13","5.33","3.5","6","3.87","2.56","15","3","2.45","6","5.88","1.86","16","7.1","1.85","10","7.5","1.29","14","5.4","3.21","5","4","2.67","17","5.27","2.1","11","4.91","2.7","11","7.86","1.17","14","6.6","1.71","10","4.22","2.59","9","4.38","3.01","13","5.5","2.71","12","4.6","1.9","10","POS"
"214","FOOD",0.00980392156862745,0.0990147542976674,761.320640448794,306.862328661845,0,1,"4","59724","11","3","1","1","616.88","1","571.19","1","4809","7.52","1.38","42","4.69","2.63","42","6.08","2.15","48","7.86","1.17","14","7.36","1.47","28","4.94","2.49","16","4.54","2.75","26","6.12","2.64","17","6.17","1.82","30","7.33","1.14","18","7.67","1.55","24","4.79","2.68","19","4.61","2.64","23","6.06","2.37","32","6.33","1.54","15","7.46","1.53","26","7.62","1.15","16","4.44","3","25","5.06","1.98","17","5.89","2.42","28","6.35","1.73","20","POS"
"224","FRUITFUL",0.03,0.171446607997765,769.249600310099,214.000318858874,0,1,"8","767","6.64","6","2","2","666.94","0.97","690.28","1","4987","7.11","1.49","19","4.14","2.42","22","6.91","1.9","22","7.09","1.58","11","6.86","1.35","7","4.12","2.59","8","4.14","2.41","14","6.71","2.21","7","7","1.81","15","7","1.6","8","7.18","1.47","11","3.44","2.4","9","4.62","2.4","13","6.36","2.01","11","7.45","1.69","11","7.33","1.72","12","6.71","0.95","7","4.55","3.05","11","3.73","1.62","11","7.08","2.02","12","6.7","1.83","10","POS"
"226","FUNERAL",0.941176470588235,0.23645607097364,779.032155796887,211.23340527028,0,1,"7","3227","8.08","8","3","2","651.21","1","664.81","1","5017","2.07","1.89","43","4.1","2.57","20","3.06","2.17","47","2.2","1.79","20","1.96","2.01","23","3.6","2.55","10","4.6","2.63","10","3.24","2.02","17","2.86","2.25","29","2.19","1.91","16","2","1.92","27","3","2.52","7","4.69","2.5","13","3.19","1.97","31","2.6","2.5","15","2.26","2.1","19","1.92","1.74","24","4.7","2.75","10","3.5","2.37","10","3.71","2.46","28","2.11","1.15","19","NEG"
"231","GENTLEMAN",0.0490196078431373,0.216975199586239,828.72020040292,299.159090694132,0,1,"9","4731","8.46","8","3","2","729.26","1","671.35","0.96","5150","7.5","1.6","22","4.14","2.63","21","6.06","2.07","18","7.5","1.64","6","7.47","1.68","15","2.86","2.54","7","4.79","2.52","14","6","2.29","9","5.88","1.96","8","7.5","1.74","14","7.43","1.51","7","3.78","2.44","9","4.42","2.84","12","6.1","2.42","10","6","1.69","8","7.5","1.7","14","7.5","1.51","8","3.33","2.58","6","4.47","2.67","15","6.1","2.42","10","6","1.69","8","POS"
"328","LAWSUIT",0.882352941176471,0.323780809828263,834.999163464448,220.321807169576,0,1,"7","3855","8.26","5","2","2","684.35","1","629.3","1","6968","2.84","1.46","19","5.39","2.54","41","3.2","2.24","20","3.67","1.15","3","2.69","1.49","16","5","2.38","19","5.71","2.74","21","3.5","2.26","6","3.07","2.3","14","2.8","1.32","10","2.89","1.69","9","5.1","2.7","21","5.7","2.39","20","4.1","2.51","10","2.3","1.57","10","3.12","1.55","8","2.64","1.43","11","5.48","2.75","27","5.21","2.15","14","3.5","3.07","8","3","1.6","12","NEG"
"332","LEMONADE",0,0,774.813973428322,263.328575759785,0,1,"8","403","6","7","3","2","643.42","0.97","614.15","1","7024","7.05","1.62","22","4.63","2.54","19","6","1.82","21","6.4","1.95","5","7.38","1.45","16","5.25","3.11","8","4.18","2.09","11","4.9","1.52","10","7","1.48","11","6.92","1.83","12","7.2","1.4","10","4.4","2.22","10","4.89","2.98","9","6.08","2.19","12","5.89","1.27","9","7","1.41","11","7.09","1.87","11","4.12","2.3","8","5","2.76","11","5.11","1.69","9","6.67","1.67","12","POS"
"345","LOVABLE",0.0196078431372549,0.139333076031824,694.483426088518,165.219645056249,0,1,"7","419","6.04","6","3","2","636.94","1","634.79","1","7245","8.26","0.99","19","5.41","2.72","22","6.83","2.33","24","8.33","1.21","6","8.23","0.93","13","5.5","2.68","12","5.3","2.91","10","5.25","3.11","8","7.62","1.36","16","7.8","1.14","10","8.78","0.44","9","5.89","2.8","9","5.08","2.72","13","6.82","2.35","17","7","2.68","6","8.88","0.35","8","7.82","1.08","11","5.78","2.82","9","5.15","2.73","13","7.06","2.43","16","6.38","2.2","8","POS"
"367","MISFIRE",0.970588235294118,0.16979208910779,848.173776238041,298.932646892968,0,1,"7","191","5.25","6","2","2","756.57","0.9","706.27","1","7768","2.63","1.57","19","4.64","2.42","22","3","1.93","23","3.83","1.72","6","2.08","1.19","13","4.92","2.19","12","4.3","2.75","10","3.5","2.07","8","2.73","1.87","15","2.8","1.48","10","2.44","1.74","9","5.44","2.07","9","4.08","2.56","13","3.24","1.99","17","2","1.73","5","2.62","1.51","8","2.64","1.69","11","3.56","2.46","9","5.38","2.18","13","2.67","1.88","15","3.62","2","8","NEG"
"376","MOTHER",0,0,740.294952357042,245.789699749478,0,1,"6","42113","10.65","4","2","1","566.21","1","565.61","1","7922","7.53","1.86","80","4.73","2.92","106","6.11","2.64","74","7.03","2.19","30","7.84","1.59","49","4.8","2.89","41","4.68","2.95","65","5.78","2.58","37","6.39","2.72","36","7.65","1.88","46","7.36","1.87","33","5.1","2.89","52","4.37","2.92","54","6.08","2.57","39","6.12","2.79","34","7.67","1.87","45","7.34","1.85","35","5.17","2.94","54","4.27","2.84","52","6.15","2.8","34","6.08","2.54","40","POS"
"382","MUSIC",0.0196078431372549,0.139333076031824,736.012988976046,218.746339995365,0,1,"5","134404","11.81","6","2","1","554.41","0.97","599.48","1","8017","7.67","1.82","40","5.57","3.09","23","6.5","2.25","48","7.87","1.25","15","7.56","2.1","25","4.91","3.33","11","6.17","2.86","12","6.67","2.63","18","6.4","2.03","30","7.68","2.29","19","7.67","1.32","21","6.91","2.74","11","4.33","2.96","12","6.3","2.34","33","6.93","2.05","15","7.33","2.16","24","8.19","0.98","16","6.64","2.66","11","4.58","3.23","12","6.46","2.16","26","6.55","2.4","22","POS"
"423","PISS",0.99009900990099,0.0995037190209989,787.190447834995,288.268587883324,0,1,"4","6979","8.85","3","1","1","672.81","0.94","619.93","1","9080","2.73","1.61","22","4.74","2.99","23","5.63","2.52","19","4.12","1.55","8","2","1","13","5.25","2.92","8","4.43","3.2","14","6.86","2.27","7","4.64","2.38","11","2.75","1.91","8","2.85","1.46","13","3.44","2.55","9","5.57","3.03","14","4.71","2.21","7","6.17","2.62","12","3.09","1.87","11","2.36","1.29","11","3.22","3.07","9","5.71","2.58","14","5.94","2.57","16","4","1.73","3","NEG"
"452","RABBIT",0.0396039603960396,0.195999595877539,828.188215333888,285.543210725977,0,1,"6","5751","8.66","5","2","1","589.67","1","556.11","1","9784","7.21","1.69","19","3.98","2.44","42","5.95","2.24","22","5.67","2.08","3","7.5","1.51","16","4.15","2.5","20","3.82","2.44","22","5.36","2.2","11","6.55","2.21","11","6.89","1.69","9","7.5","1.72","10","3.81","2.74","16","4.08","2.3","26","5.92","2.5","13","6","1.94","9","7.86","1.35","7","6.83","1.8","12","3.36","2.23","25","4.88","2.52","17","6.29","2.43","14","5.38","1.85","8","POS"
"481","ROTTEN",1,0,731.784003883042,234.736872679213,0,1,"6","2386","7.78","4","2","2","647.42","0.97","581.19","1","10497","2.43","1.5","23","4.9","2.24","40","3.37","2.07","43","2","1.07","8","2.67","1.68","15","4.21","2.42","14","5.27","2.09","26","3.5","2.1","14","3.31","2.09","29","2.42","1.98","12","2.45","0.82","11","4.94","1.56","17","4.87","2.67","23","3.57","2.37","23","3.15","1.69","20","2.09","1.22","11","2.75","1.71","12","4.58","2.27","19","5.19","2.23","21","3.17","2.35","23","3.6","1.73","20","NEG"
"506","SLAVE",0.990196078431373,0.0990147542976674,726.177843532062,185.804996883629,0,1,"5","13149","9.48","4","1","1","608.25","0.94","650.11","1","11281","2.06","1.92","18","4.53","2.68","45","2.61","2.5","61","2.75","2.6","8","1.5","0.97","10","5.29","2.49","17","3.96","2.72","27","2.52","2.25","31","2.7","2.77","30","3","2.71","7","1.45","0.93","11","4.81","2.68","21","4.29","2.73","24","2.67","2.46","36","2.52","2.6","25","2.5","2.46","10","1.5","0.76","8","4.59","2.75","29","4.44","2.66","16","3.45","2.85","31","1.73","1.72","30","NEG"
"522","SPINELESS",0.950980392156863,0.216975199586239,854.581714433744,282.950656854948,0,1,"9","402","6","7","2","2","735.27","0.97","669.14","1","11604","2.95","1.61","20","4.57","1.97","23","4.1","2.23","21","2.33","1.22","9","3.45","1.75","11","3.91","2.12","11","5.17","1.7","12","4.5","1.77","8","3.85","2.51","13","2.79","1.42","14","3.33","2.07","6","3.44","2.13","9","5.29","1.54","14","4.75","2.38","8","3.69","2.14","13","3.4","1.35","10","2.5","1.78","10","4.62","2.22","13","4.5","1.72","10","3.58","2.39","12","4.78","1.92","9","NEG"
"547","SUNSET",0.0099009900990099,0.0995037190209989,790.975943289107,302.144921457411,0,1,"6","3475","8.15","6","2","2","612.03","0.97","620.61","1","12082","7.46","1.5","39","4.68","2.73","44","5.32","2.98","25","7.6","1.24","15","7.38","1.66","24","4","2.03","17","5.11","3.04","27","3.88","2.53","8","6","3","17","7.09","1.7","23","8.13","0.83","15","5.14","2.67","21","4.26","2.77","23","4.36","2.98","14","6.55","2.62","11","7.05","1.67","20","7.89","1.2","19","4.6","2.94","25","4.79","2.49","19","5.06","3.23","18","6","2.31","7","POS"
"569","THINKER",0.00980392156862745,0.0990147542976674,808.71406694476,262.133413166874,0,1,"7","1007","6.91","5","2","2","568.34","0.97","582.48","1","12496","7.26","1.91","19","4.45","2.39","20","7.68","1.42","19","8.33","0.58","3","7.07","2.09","15","4.2","2.44","10","4.7","2.45","10","6.89","1.36","9","8.4","1.07","10","7","3.03","6","7.42","1.31","12","3.71","1.8","7","4.85","2.64","13","7.88","1.64","8","7.55","1.29","11","7.75","1.06","12","6.43","2.76","7","4","2.36","10","4.9","2.47","10","8.33","0.87","9","7.1","1.6","10","POS"
"580","TREASURED",0.00980392156862745,0.0990147542976674,767.616365307196,212.42015439668,0,1,"9","287","5.66","6","2","2","699.84","0.97","650.32","1","12783","7.14","1.53","21","5.16","2.71","19","7.05","1.65","19","6.67","1.63","6","7.33","1.5","15","6","2.45","8","4.55","2.84","11","7.1","1.6","10","7","1.8","9","7.33","1.37","6","7.07","1.62","15","5.9","2.6","10","4.33","2.74","9","7.08","1.73","12","7","1.63","7","6.86","1.68","7","7.29","1.49","14","5.46","2.99","13","4.5","2.07","6","6.6","1.58","10","7.56","1.67","9","POS"
"607","URINE",0.941176470588235,0.23645607097364,788.738037486461,244.120966710529,0,1,"5","3418","8.14","5","2","1","642.82","1","688.5","0.96","13263","2.9","1.8","20","4.38","2.28","42","4.55","2.4","22","3.44","2.24","9","2.45","1.29","11","4.38","2.47","16","4.32","2.23","25","4.5","1.58","10","4.58","3","12","3.43","2.51","7","2.67","1.37","12","4.05","2.44","21","4.65","2.16","20","4.27","2.45","11","4.82","2.44","11","3.08","2.18","13","2.57","0.79","7","4.13","2.65","23","4.68","1.77","19","3.36","2.25","11","5.73","2","11","NEG"
"608","USELESS",0.911764705882353,0.285037471098294,823.765779321556,227.457904828158,0,1,"7","13510","9.51","6","2","2","684.58","1","679.96","0.96","13270","2.8","1.44","40","4.39","2.42","41","4.65","2.7","20","2.54","1.39","13","3","1.44","26","4.68","2.75","19","4.14","2.17","21","4.9","2.77","10","4.4","2.76","10","2.93","1.44","15","2.79","1.44","24","4.29","2.72","21","4.5","2.12","20","3.62","1.85","8","5.33","3.03","12","3.2","1.44","20","2.4","1.35","20","4.22","2.58","27","4.71","2.13","14","4.44","2.65","9","4.82","2.86","11","NEG"
"610","VANDAL",0.96078431372549,0.195066306444553,777.723381549165,243.897327362583,0,1,"6","191","5.25","5","2","1","727.17","0.88","652.7","0.96","13314","2.32","1.38","19","4.84","2.6","44","3.25","2.11","24","2.78","1.64","9","1.9","0.99","10","4.35","2.64","17","5.15","2.57","27","3.38","1.92","8","3.19","2.26","16","2.71","1.5","7","2.08","1.31","12","4.64","2.68","14","4.93","2.6","30","3.24","2.14","17","3","2.28","6","2.8","1.48","10","1.78","1.09","9","4.58","2.89","26","5.22","2.13","18","3.06","1.88","16","3.62","2.62","8","NEG"
"629","WRECK",0.980392156862745,0.139333076031824,798.249949635613,339.484602573126,0,1,"5","2161","7.68","3","1","1","625.13","0.94","620.11","1","13840","1.62","0.74","21","4.65","3.1","20","4.27","2.75","22","2","0.89","6","1.47","0.64","15","4.5","3.12","8","4.75","3.22","12","3.92","2.91","12","4.7","2.63","10","1.67","0.87","9","1.58","0.67","12","5","3","9","4.36","3.29","11","4.57","1.9","7","4.13","3.11","15","1.6","0.84","10","1.64","0.67","11","4.69","3.2","13","4.57","3.15","7","4.75","3.17","12","3.7","2.16","10","NEG"
